# FILE DATA
ID : SDRW2100004392
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 취직 > 최근 젊은이들의 취직에관한 생각, 최근 취직에 대해

# SPEAKER_INFO
id : SD2102413
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102414
age : 60대 이상
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 강원
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:이장님 나 요새 산불 감시하잖아요. /
	(note : 발화겹침) {laughing} /
	
P1 	:그르게 어 /
	
P0 	:그리고 우리 막내 / 막내는 성격이 / 너무 또 너무 조용 조용하잖아요. /
	 걔는 군인하고 안 맞을 거 같던데 /
	
P1 	:아 그 얘기는 그르치. /
	 그래 맞어. /
	 내가 옛날에 / 어~ 군대 제대하고 / 어~ {clearing} / 어떤 그 / 취업이라는 돈 땜에 그 그른 건 아닌데 / 어쨌든 / 고등학교 졸업하구 나서 / 그 돈이라는 걸 그때 인제 큰 / 크게 뭐 돈에 대한 / 그건 내가 부모한테 / 그르케 받구 살진 않아서 / 그건 아닌 것 같지만 어쨌든 나는 / 꿈이 있었어. /
	 그래서 / 해외를 가야 되겠다. /
	 그래서 내가 / 아 건설 회사루 해서 / 북아프리카를 갔그던. /
	 그 북아프리카 가서 / 한 이 년 가까이 있다 왔잖아. /
	 그런데 / 어~ 그 계기로 해서 뭐 지금 이케 살게 / 뿌리가 그르케 돼서 인제 살게 된 / 그른 원인두 있지만 / 어 어트게 보면 / 고 해외가 / 국내만 취업할라 그르지 말구 / 해외 취업할 문이 많아. /
	 우리가 / 잘 몰라서 그르치 / 그게 엄청 많드라. /
	 대기업에는 / 중소기업두 마찬가지고 / 해외에 나가 있는 지사들 많아. /
	 어 그래서 한번 / 해외 쪽두 한번 / 생각을 해 봐. /
	
P0 	:아니 해외에 나갈려면 / 그 기본 영어가 돼야 되는 거 아닌가요? /
	
P1 	:아니지 회사루 가는 거는 / 영어 몰라두 돼. /
	
P0 	:그래서 우리 막내가 고 삼이니까 / 지금 막내가 제일 걱정이긴 해 얘는 / 어떤 직장을 가져야 될 것이며 / 그거는 / 몰르겠어 부모인 나조차두 / 그 모르는 거니까 / 일단 첫째 놈 둘째 놈 꽈는 야 그런 쪽이 좋을 거 같애 그래서 보내 놨더니 / 취업하고 그러는 거는 또 이게 / 꽈대로 애들이 취업을 / 안 하드라구요. /
	 긍까 지금 제일 걱정은 / 막내 놈을 어떤 꽈루 보내서 / 졸업을 시키구 취직을 어트게 잘 시켜야 될까 / 제일 걱정이 되는 건 우리 / 막내 놈이 진짜 걱정이긴 하지. /
	
P1 	:그래 여튼 뭐 애들 때문에 / 그 너무 그르케 / 그 / 취업에 / 너무 저기하면 / 애들이 또 싫어할 수두 있어. /
	 그게 애들이 / 다 그 나이에 맞게 / 자기가 / 살 궁린 다 하드라구. /
	 그래 너무 걱정하지 말고 / 우리가 취업을 이제 / 어 지금 요즘에 많이 안 되구 있으니까 / 코로나도 그르쿠 경기도 좀 많이 좀 / 어 안 좋구 그래서 / 어 취업하기가 힘들지만 / 앞으로 인제 또 뭐 / 세월이 또 바뀌지 않을까? /
	 어 오늘 보니까 / 대통령두 바뀌'었고 / 그래서 / 뭐 기대를 한번 해 봐야지 뭐. /
	 취업할 수 있는 길이 많지 않을까 이르케 생각도 / 가져. /
	
P0 	:그리고 저 산불 끝나면 / 또 알바를 구해야 되는 상황이니까 / 이장님께서 많이 생각해 주시고 / 읍에 가서 말씀 좀 잘 해 주세요. /
	
P1 	:그 뭐 뭐 거기뿐만 아니라 뭐 여러 가지 내가 / 아 뭐 살펴보께. /
	 그래 요즘 뭐 / 꼭 어뜬 {clearing} 관공서만 할라 그르지 말고 / 저기 시내에 가면 / 뭐 할 일도 많드만 /(note : 발화겹침) 그른 데두 가서 취직하믄 되지. /
	
P0 	:아 요새 시내에는 사람을 안 뽑아요. /
	 장사가 안 되기 때문에 / 제가 어 해 본 일 중에 / 관공서 일이 짱이구 / 어 월급도 너무 괜찮고 / 응 좋드라구요. /
	 그리구 요새 / 군에서 행복 일자리를 많이 사람을 구하긴 해요 그래서 / 이 시내권 그 식당 사장님들이 / 사람을 못 구한다고 그런 말씀도 많이 하셔. /
	 근데 / 예전에 비해서 군에서 인제 그~ / 일자리 사업을 많이 해 주시는 거는 맞어요. /
	 그래서 인제 우리처럼 나이 먹은 사람들이 / 그런 행복 일자리를 찾아갈 수도 있고 / 그래서 지금은 제 주위에 보면 / 음 꼭 뭐 사무실 앉아서 일하는 게 아니라 / 뭐 활동하면서 일을 할 수 있고 / 응 그런 일자리가 요새는 쫌 많아진 거 같드라구요. /
	
P1 	:그르치. /
	 {clearing} / 앞으로 인제 취직 자리도 많아질 거야. /
	 너무 걱정하지 않아두 돼. /
	 내가 많이 알아보께. /
	
P0 	:감사하죠. /
	 그 대신 / 돈 많이 주는 대로 좀 알아봐 주세요. /
	
P1 	:우리 애가 지금 서울에 / 둘째 애가 / 그 인제 공 / 공무원 그쪽에 있지만은 / 월급은 그르케 많질 않아. /
	 많이 받어야 한 삼백만 원 정도 받는단 말이야. /
	 근데 공무원들이 / 어트게 보믄 안정된 / 직업인 거야. /
	 어 그르니까 어트게 보면 / &name2&이도 / 어 참하니까 / 공무원 쪽에 한번 시험을 보라 그래. /
	 어 / 그래서 / 그른 쪽에 가서 지금 저기 / &name3& 아들처럼 / 대학교 일 학년 휴학하고 공무원 시험 준비한다 그르잖아. /
	 뭐 자기 노력에 의해서 / 그 그 / 공부는 / 머리가 한참 그 고등학교 졸업해서 / 대학교 일 이 학년 때 그때가 한참 좋을 때라구. /
	 그때 모든 걸 도전해서 / 거 그런 걸 해얘지 / 그르치 않으면은 / 음 / 참 힘들어. /
