# FILE DATA
ID : SDRW2100000551
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211013
topic : 우정 > 주변 친구 소식 공유, 예전 친구들과 일화, 고등학교 때 운동회 일화

# SPEAKER_INFO
id : SD2110499
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2110500
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:민정아 우리 고등학교 때랑 / 대학교 때랑 지금이랑 / 뭔가 친구 관계나 인간관계 그런 게 좀 달라진 거 있는 거 같애? /
P0 	:그걸 모르겠어 &name2& 번호 카톡에서도 사라져 가주구 / 아 그래도 &name3&은 그나마 최근에 본 게 / 카톡에 남아 있는 건데 / 그래도 / 국문학과 들어가서 국문학과 들어갔었나? /
	 그리고 나서 / 뭔가 그때 예전에 고등학생 때처럼 성실하게 / 진짜 다른 이미지로 잘 살고 있는 거 같애서 /(note : 발화겹침) 부럽긴 했어. /
	
P1 	:&name3&은 약간 뭐 하든지 잘 적응해서 잘 지내 꺼 같아 뭔가 / 약간 / 주부랑도 약간 어울리는 이미지 아니야 &name3& /
	
P0 	:아 맞아 에프엠적인 이미지였지. /
	
P1 	:뭔가 / 막 / 따른 사람 케어하고 애기들 / 잘 지내고 그런 것도 있을 것 /
	
P0 	:맞아 맞아. /
	 &name3& 그리고 예전에 / 그 약간 / 애정이 넘쳐 가주구 / 나를 처음에 안아줬었었는데 잘 안아줬었었는데 나는 그거 / 그 행동 보고 너무 놀랬었잖아 {laughing} 나는 / 우리 집이나 다른 사람이 나한테 그렇게 안아주고 막 이런 게 / 그게 어색해 가지고 처음에 봤을 때 / 약간 친구긴 한데 / 어 왜 저렇게 행동하지 막 이런 생각했었었어. /
	
P1 	:어 그건 몰랐었다. /
	 진짜 / 그 &name3& 나 우리 고등학교 일 학년 때 / 그 &name3&랑 내가 먼저 친해진 것도 걔가 말 시켜 줘서 / 약간 친해졌었거든. /
	 그 다음에 너랑 나랑 얘기하기 시작했고 그래서 / 지금 생각해 보니까 &name3&한테 되게 고마웠다. /
	
P0 	:고등학교 일 학년 때 같은 반이었어? /
	(note : 발화겹침) 어떻게? /
	
P1 	:아 이 학년 때 이 학년 때 /
	
P0 	:아 끄치. /
	 아 너가 먼저 둘이 /
	
P1 	:헷갈렸다. /
	
P0 	:친해졌었어? /
	
P1 	:그 첫날에 &name3&가 나한테 말을 걸어 아 내가 말 걸었나 하이튼 / 반에 내가 그날 왠지 웬일인지 일찍 갔었어 아무도 없는데 / 지금은 절대 상상할 수 없지만 {laughing} / 근데 &name3&은 항상 학교에 일찍 왔잖아 그래서 / &name3&가 앞쪽에 앉아 있고 내가 뒤쪽에 앉아 있다가 / 약간 누가 먼저 말을 시작했는지 모르겠는데 그래서 &name3&가 좀 잘 / 친절하게 얘기해 줘서 / 그때 / 좀 약간 친해지고 그 다음에 / 그 다음에 너가 &name3&랑 원래 알고 있었잖아. /
	
P0 	:아 맞아 왜냐하면 나는 /
	
P1 	:어. /
	
P0 	:그 고등학교 일 학년 때였나 그때 / 친구가 있었는데 그 친구가 / 어 그 / &name3&가 / 고 일 때 삼 반이었나 그랬는데 / 그 반 애들하고 친했었단 말이야 그래 갖고 / &name3&라는 애 키도 크고 막 나 마르고 해 가주구 / 다른 반에서도 알고 뭐 이랬던 말이야 그래서 알게 됐던 거 같은데 너랑도 / 어떻게 친해졌는지 생각 안 났는데 &name3&가 이렇게 연결해 줬었나 보다. /
	
P1 	:응 맞아. /
	 그거 아니었으면 약간 우리 둘이 지금 이렇게 안 가까웠을 / 수도 있는데 / 뭔가 &name3&랑 / 연락을 계속 안 한 게 뭔가 아 너무 아쉬워 지금 생각해 보니까 /
	
P0 	:아 나는 근데 / 그 &name3&는 약간 / 그런 게 있었잖아 그 / 항상 막 뭔가 잘 해야 되고 / 항상 뭔가 다 잘 해야 되고 막 성적에 / 얽매여 있고 선생님한테 잘 보이려고 하고 앞에서 이렇게 했는데 너는 약간 / 그때 그 외국 / 그런 마인드 있잖아 그런 게 좋아 가주구 / 쫌 더 너하고 친해졌던 거 같애. /
	
P1 	:어 맞아 나는 그래서 약간 &name3&랑 나랑 뭔가 트러블 / 까진 아니어도 뭔가 의견이 안 맞는 그런 게 있었잖아 근데 / 지금 생각해 보니까 좀 다 의미가 없는데 그런 거 가지고 사소하게 / 그랬나 / 너무 아쉬운 거 같애. /
	
P0 	:아 근데 그 당시에는 약간 생각이 안 맞는다고 나도 생각이 들어 가지고 /
	
P1 	:아~ /
	
P0 	:그리구 그 &name3& 말구 다른 친구 있던 거 생각나 키 작은데 /(note : 발화겹침) 다른 그 전학 왔었나 외국에서 왔던 애였는데 너하고 친했단 말이야 /
	
P1 	:아 어 알지 /
	
P0 	:그 걔 있었는데 걔하고도 나하고 약간 트러블이 있었었는데 / 걔하고 언제 같이 영화를 보러 갔었는데 / 영화에서 / 그 영어 영어가 나오는데 / 케이 엔 아이 쥐 에이치 티 나이트 있잖아 나는 처음에 저게 뭐지 막 / 그 나이트 밤만 알고 / 어 그랬었는데 너는 / 그 기억나? /
	 그 여자 애? /
	
P1 	:그 어 그 여자애도 기억나고 그 영화도 기억나 나이트 앤 데이 아니었나? /
	
P0 	:어 그건 기억 안 나 근데 너랑 같이 봤었어 우리 셋이서 봤던 거야? /
	
P1 	:나는 안 봤던 / 어 나 너 그거 너 우리 둘이 봤다고 생각했는데 아니었나? /
	
P0 	:어 아니야. /
	
P1 	:아 걔랑 셋이 봤나 보다. /
	
P0 	:어 근데 나한테 막 /(note : 발화겹침) 아 너는 그 단어도 모르냐고 나한테 그랬던 게 아직도 기억나는 거야 /
	
P1 	:헐 진짜? /
	
P0 	:어 그래 갖고 왜 나를 무시하고 표정도 진짜 안 좋았다 말이야 나하고 있으면서 너의 관계를 /
	
P1 	:아 /
	
P0 	:이렇게 그 방해한다고 생각했는지 /
	
P1 	:나중에는 걔랑 나랑 트러블 있어서 연락 아예 안 하기 시작했잖아. /
	
P0 	:아 진짜 너하고도 그래 트러블 있었어? /
	
P1 	:어. /
	(note : 발화겹침) 그 / 학원에서 / 학원에서 나도 약간 영어 단어 얘기였나 / 그런 거 하다가 / 걔가 뭔가 뭐 때문에 약간 삐진 것 까진 아닌데 아닌데 기분 나쁜 게 있었나 봐 / 나 잘 기억이 안 나는데 근데 나는 그때 / 지금이었으면 내가 미 그냥 쉽게 미안하다 할 텐데 나도 / 그때 약간 좀 / 성격이 별로였어 {laughing} 가지고 / 걔가 삐지니까 나도 약간 걔랑 더 얘기하기 싫은 거 걔가 너무 / 좀 기분이 잘 나빠하는 타입이어 가주구 /
	
P0 	:아 맞아 나도 기억나는 게 걔가 잘 삐졌어 중간에서 / 잘 삐졌어 같고 나도 이케 / 너 성격이 나쁜 게 아니라 걔 성격이 조금 잘 삐지고 조금 / 여자들 사이에 원래 세 명 있으면 좀 그렇다고 하잖아 그치 /
	
P1 	:맞아 그 걔랑 / 노래방 간 적도 있었는데 뭔가 / 그 걔랑 나랑 막 이렇게 노래 부르면은 / 걔가 부 노래 부를 때 내가 약간 나는 호응을 해 줬는데 내가 부를 때는 뭔가 / 너무 무표정으로 있어서 약간 / 좀 서운했던 기억이 있거든 근데 / 지금 생각해 보니까 걔가 / 외국에서 왔잖아 그리구 부모님 다 외국에 계셨고 / 이렇게 한국에선 언니랑 많이 있었잖아 그래서 약간 / 외로움을 타서 그랬던 거 같기도 해. /
	
P0 	:아 걔 /(note : 발화겹침) 부모님은 그럼 외국에 있던 거였어? /
	
P1 	:어 페루에 계속 계시고 / 걔 언니랑 걔랑 / 한국에 와서 살았어. /
	
P0 	:아~ / 나는 그 몰랐어 그건 몰랐었는데 / 그래서 그래서 얘가 / 외로움 때문에 그렇다고 생각 안 하고 / 걔 성격이 조금 이상하구나 하면서 / 난 너랑 또 멀어진 걸 아예 생각을 못 했었어. /
	
P1 	:응 나도 그때는 /
	
P0 	:응 /
	
P1 	:애가 좀 / 왜 그러나 했는데 지금 생각해 보니까 약간 이해가 돼 나이 / 나도 나이 들어 보고 뭔가 / 그런 걔 입장에서 생각해 보니까 그런 게 이해가 돼. /
	
P0 	:아 /(note : 발화겹침) 난 지금도 이해가 안 되는데 /
	
P1 	:{laughing} /
	
P0 	:아 /
	
P1 	:그니까 그 막 / 좀 / 쌀쌀맞게 말하고 그런 거는 좀 / 걔가 잘못하긴 했는데 / 그냥 / 왜 그렇게 했나 약간 심정 같은 걸 생각해 보면 이해가 돼. /
	
P0 	:아~ / 그렇구나. /
	 어~ / 그 걔 말고 또 따른 애 있었나? /
	 아 나 그 남자애 생각난다 그 고 삼 때 / {laughing} / 맨 마지막 그 맨 뒷줄에 있던 &name&이가 제일 생각나는 거 같애. /
	
P1 	:어 &name4& 맨날 모자 쓰고 / 학교 왔던 /
	
P0 	:맞아. /
	
P1 	:친구 /
	
P0 	:맞아 맨날 그 / 그 만화 캐릭터 그리지 않았었나 아닌가 /
	
P1 	:만화책 읽기도하고 그리기도 하고 그랬던 거 같애. /
	
P0 	:그치 그림도 그렸었지 /
	
P1 	:어 맞아 그림 그렸어. /
	 뭔가 지금 어디 무슨 / 아마추어 작가 이런 걸로 활동하고 있을 수도 있지 않을까? /
	
P0 	:진짜 근데 그 일을 하면서도 계속 자고 있을 것 같애. /
	 그게 뭔가 잘 어울리는 거 같기도 한 게 뭔가 웹툰 작가 이렇게 하면은 / 기안팔사가 생각나잖아 사실 /
	
P1 	:아 /
	
P0 	:그래서 뭔가 조금 이미지가 좀 비슷한 거 같기도 하고 진짜로 만약에 됐으면 / 진짜 신기할 거 같애. /
	
P1 	:약간 곰 같은 이미지야. /
	
P0 	:어. /
	 그리고 우리 그 / 고등학교 삼 학년 때 미술 아니 미술 음악하는 애들 있었는데 / 내 친구한테 들어 보니까 / 그 남자애들 / 그 음반 같은 거 냈다고 하더라고 /
	
P1 	:아 그 얘기 너가 했던 거 같애. /
	
P0 	:어 지나가는데 언제 봤었는데 / 그때도 이렇게 마이크 마이크가 아닌데 / 이어폰 큰 거 /(note : 발화겹침) 끼고 있었었어 헤드폰 /
	
P1 	:아~ / 그 음반 들어본 적도 있어? /
	
P0 	:아니 음 /
	
P1 	:그냥 보기만 한 거 /
	
P0 	:어 들어 보긴 아니야 / 그 음반 냈다고만 들었지 / 듣진 않아 봤어. /
	
P1 	:그런 거 제목 알면은 유튜브 같은 데서 찾아서 들어 보면 좋을 거 같은데 /
	
P0 	:맞아. /
	 그러면 진짜 궁금하기는 한데 / 그거까지는 안 해봤어. /
	
P1 	:약간 실명 말고 뭔가 다른 이름으로 쓰고 있으면 우리가 알고 싶어도 찾을 수는 없을 거 같애. /
	
P0 	:맞아 찾기 힘들지. /
	
P1 	:실명도 잘 기억 안 나. /
	
P0 	:그거 졸업 앨범 찾아 보면 다 있긴 한데 다 가명 같은 거 썼을 걸 /
	
P1 	:그치. /
	 나는 심지어 앨범도 버렸잖아 너무 무거워서 /
	
P0 	:맞아. /
	 앨범이 / 오랜만에 보는데 예전에 / 그 / 나랑 나 알바 했었었는데 알바에서 같은 고등학생 / 그 / 같이 아줌마의 아들이 같은 고등학생이라는 거야 같은 학교였다는 거야 그래서 찾아보는데 / 진짜 오랜만에 봤었었어 앨범 /
	
P1 	:나도 앨범 그냥 안 버리고 가지고 있었으면 봤을 텐데 / 그냥 버려 버려서 쫌 아깝긴 해. /
	 요즘에는 / 디지털 졸업 앨범 이런 것도 나온다고 하던데 / 그런 거였으면 가지고 있었을 텐데 / 결국 그 보는 건 아는 애들 밖에 없잖아 아는 애들 사진 모르는 애들 사진은 굳이 안 보는데 / 그게 너무 아쉬운 거 같애. /
	(note : 발화겹침) 나 너무 아쉬운 것만 많은 거 같아. /
	
P0 	:{laughing} / 그니까 계속 아쉬워 하는 얘기만 하고 있어. /
	
P1 	:그 그 앨범에 / 너 사진이랑 내 사진이랑 우리 반 / 친했던 그 애들 사진만 따로 짤라서라도 버릴 거 그랬어. /
	
P0 	:근데 졸업 그 뭐지 인터넷 / 앨범 그거 그거는 / 다른 반도 다 볼 수 있는 거 아니야 그냥 그대로 / 그냥 이 북처럼 볼 수 있는 그런 거야? /
	
P1 	:그거 / 우리 때 말고 요즘 학교에서 하는 거라 / 나도 잘은 몰라 /
	
P0 	:아~ /
	
P1 	:약간 나중에라도 만들어진 거 / 인터넷에 올려 주면 좋은데 그런 것까지 있는지는 모르겠어. /
	
P0 	:아 / 그 / 고등학생 때 / 진짜 생각나는 무슨 막 / 파티 같은 그런 건 없지 않아 / 그 우리 운동회 때 그냥 다른 애들은 놀 때 / 그냥 우리 천막에서 쳤던 기억밖에 없다 나는 /
	
P1 	:나는 그 운동회 자체도 별로 좋아하질 않았어서 / 우리 운동회도 그 학교 운동장에서 안 하고 다른 데 빌려서 했었잖아. /
	
P0 	:오 기억 안 나는데 /
	
P1 	:고등학교 일 학년 때는 그렇게 했었는데 / 이 학년하고 삼 학년 때는 / 케 안 했었나? /
	
P0 	:고등학교 일 학년 때 다른 학교 했었었어? /
	
P1 	:다른 학교 말고 따른 운동장 빌려서 했었던 거 기억나? /
	
P0 	:아니 기억 안 나는데 /
	
P1 	:아 /
