# FILE DATA
ID : SDRW2100004341
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220305
topic : 취직 > 공무원 취업의 과정

# SPEAKER_INFO
id : SD2102393
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2102394
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:요즘 취업이 많이 어렵다고 하던데? /
P0 	:아 나도 이제 / 국가자격증을 일단은 따야 되고 / 그게 따면 이제 관련된 센터에 가서 / 이제 취직을 하는 건데 / 일단은 / 자격증이 필요하니까 / 그게 관문이고 일단은 이차적으로 이제 / 자기가 원하는 지역에서 / 그거를 이제 지원을 해서 / 이제 입사를 하는 건데 / 나는 아무래도 아동 쪽이니까 / 나는 여기서 일하고 있지 서울에서 /
	
P1 	:아 서울에서 / 그면은 아동 쪽이라 했는데 그런 / 아동 쪽을 일하면서 뭐 장점이라던지 /
	
P0 	:(()) /
	
P1 	:뭐 단점이라던지 뭐 프리랜서로서의 어떠한 / 다른 사람들이 이걸 도전한다면은 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:뭐 혹시 충고해 줄 수 있는 뭐 말이 있을까 그면? /
	
P0 	:일단은 시간적으로 / 내가 쫌 컨트롤할 수 있는 부분이 크니까 / 그게 장점인 거 같애. /
	 시간을 마음대로 사용하면서 / 내가 해보고 싶은 것도 할 수 있구 / 내가 공부도 더 할 수 있구 / 단점이라고 하면 아무래두 / 아이와 함께 할 수 있는 그런 거를 즐기지 못하는 사람은 / 쫌 힘들지 않을까 라는 생각이 들구 / 너는 어때? /
	
P1 	:어 / 일단 나가 -해보- 나는 해보지 않은 입장에서 생각으로는 /
	
P0 	:(()) /
	
P1 	:그 프리랜서라는 게 하는 만큼 버는 거니까 / 그런 부분에 있어서 어~ / 시간이 많다고 했는데 그 하는 만큼 버는 거에 대해서 ((조금)) 긍정적이라고 생각하고 / 뭐 단점적인 부분에서 보면은 / 어 진짜 아동과의 일이니까 / 이게 뭐 학부모가 상담도 이케 들어가는 거고 / 이케 씨에스도 들어가는 거고 / 쫌 전문지식이나 참을성이 직업인 같아서 / 쫌 많이 힘들 것 같은데 / 그러면은 그런 일들을 한다면은 / 센터를 혹시 본인이 개인적으로 차리는 거는 / 어떠한 뭐 난이도가 쫌 많이 어려운 일인지 쫌 궁금하거든? /
	
P0 	:난이도는 사실 뭐 그렇게 어렵진 않은 거 같은데 / 아까도 말했다시피 일단은 뭘 할려고 하면 자금이 필요하니까 / 경제적으로 약간 여유가 있어야 된다고 생각을 하고 / 차리는 거에 대해선 아마 자기랑 마음 맞는 사람이 있다면 / 쫌 더 수월하게 할 수 있지 않을까 / 라는 생각이 들어서 / 나도 나중에 사실 그걸 생각하고 있는데 / 어 아직은 내가 더 공부하고 / 남 밑에서 더 성장을 하기 위한 공부 -하- 하는 과정이라고 생각하거든. /
	 너는 뭐 생각하고 있는 거 있어? /
	
P1 	:어 나는 뭐 지금 일하고 있는 거 대서는 ((되게)) / 만족 불만족스럽진 않고 / 뭐 이케 나 철도 쪽에서 이케 일하고 있는데 / 음 / 이런 업 자체가 남들은 잘 알지 못하는 / 그 진입 장벽은 아닌데 잘 몰라서 못 하는 거거든. /
	 근데 또 생각하다 보면은 면허를 가진 백수들도 엄청 많고 / 그래서 현재에서 만족을 하는데 / 근데 추후적으로 봤을 때는 이제 이런 회사에서 일하는 거를 더 벗어나서 / 뭔가 나만의 일을 하고 싶은 것도 있어서 / 근까 뭐 그런 프리랜서들이 되게 쫌 난 부럽기는 해 ((근데)) 내가 / 회사를 차릴 수 있고 뭐 ((규모가)) 크던 작던 / 그런 부분에 있어서 약간 프리랜서들이나 그런 일들을 / 동경하긴 하는데 / 또 내가 모르는 단점들이 많으니까 / 그럼 단점들을 쫌 많이 알고 싶은 거지 나는 /
	
P0 	:맞다 요즘에는 회사에 얽매이지 않고 / 스스로 일하는 그런 사람들 많잖아. /
	 그런 거에 대해서 나도 많이 생각을 하고 있는데 / 혼자서 뭔가 한다는 게 참 어려운 거 같기도 하지만 / 집단에서 벗어나 혼자 한다는 것도 굉장한 장점이 있는 거 같기도 하고 / 너도 이제 그런 걸 생각하고 있다고 하니까 / 지금 당장은 아니더라도 나중에 혼자 할 수 있게끔 / 지금 뭐 서서히 이제 준비를 하면 되지 않을까 / 그런 생각이 드네. /
	 준비하고 있는 단계가 있어? /
	
P1 	:어 내가 준비하고 있는 단계는 / 일단은 뭐 / 취업을 이제 회사를 벗어나서 이게 뭔가를 하고 싶은 건데 / ((일단)) 나는 개인적으로 사업이나 이런 거 해보고 싶은 거지 그니까 나는 / 요식업이라던지 그 서비스직을 할 수 ((있음 하는데)) / 내가 하는 일이 약간 쫌 서비스직이나 / 기술적으로 ((취급))하는 거라서 / 남들의 무전이랑 다 들어주고 / 그걸 바탕으로 조치를 하고 이런 일이라서 열차에 대해서 / 쫌 서비스직은 잘 안 맞는 거 같기도 하거든. /
	 옛날 예전에 역무원 할 때도 / 그 취객들이라던지 / 뭐 민원인들을 상대로 하면서 / 뭐 / 맞아도 봤고 / 토도 내 손으로 치워보고 / 침도 맞아보고 / 그러면서 약간 쫌 회의감도 들어 가주고 / 평생 직장은 없다라는 그러한 많이 / 생각이 들긴 하더라고. /
	 그 너는 만약에 한다면은 / 좋은 기회가 생긴다 하면은 이직을 하거나 / 아니면은 뭐 -어- 센터를 차린다 거나 할 건데 / 기회가 생긴 다음에는 이직을 할 거야 아니면은 센터를 차리는 데 쫌 더 집중을 할 거야? /
	
P0 	:일단은 나는 센터를 목표로 하고 있는데 / 그거는 아마 지금 여기 근처가 아니고 / 고향이 이제 경기 경상도니까 / 그 쪽을 생각하고 있거든. /
	 그래서 지금 여기서 경험을 쌓고 / 이제 내려가서 거기에 정착을 하면서 / 이제 오픈 할 생각이야. /
	 그래서 어~ 계속적으로 여기 있는 동안은 / 계속적으로 공부하고 / 그렇게 해야 될 거 같거든. /
	 네 말이 쫌 공감이 되는 게 평생 직장이 없다는 말이 맞는 거 같고 / 나도 뭐 직업에 대한 회의감이 들 때도 많지만 / 일단은 뭐 열심히 해야 되지 않나 라는 생각이 들고 / ((넌)) /
	
P1 	:음 회의감도 많이 들기도 하고 / 이런 (()) 일이라는 게 이제 하기 전에는 내가 이 일만 하면은 다 끝날 거라고 / 이 일만 시작하면은 다 될거라고 그리고 / 그 이후에 대한 생각하지도 않고 / 다 이게 출발 지점에 선 건데 / 근데 그런 부분들을 고려하지 않고 사람들이 많이 직장을 고르는 부분이 있어서 / 쫌 내가 쫌 많이 더 알아봤으면 좋을 거라는 생각도 많이 들고 있거든. /
	 그때 일 년 이 년을 쫌 더 참았으면은 / 나중에 지금에는 이제 한번 고르면은 십 년 이십 년인데 / 그런 부분들도 많이 쫌 고민이 돼. /
	 ((근데)) 너는 프리랜서의 길과 또한 프리랜서가 아닌 길을 둘 중에 하나 선택 가능 했잖아. /
	 나는 무조건 어떠한 회사에 들어가서 고정적으로 하는 거지만은 / 그 너는 그 둘 중에 / 그~ 병원이나 그런 데 가지 않고 바로 프리랜서 길을 시작했는데 / 그 프리랜서의 길을 시작함으로써 / 지금에 몇 년 찬지 잘 모르겠지만은 / 지금의 너를 봤을 땐 어떻게 생각해? /
	
P0 	:그때 당시에는 내가 공무원을 실패하고 / 선택지가 많이 없었던 거 같거든. /
	 그래서 일단은 프리랜서로 할 수 있는 일을 / 주변에 있는 친구가 하고 있었기 때문에 영향을 많이 받았지. /
	 그래서 프리랜서로서 일잔 일단은 일하고 있고 / 어 나도 아까 네가 했던 말 중에 공감이 되는 게 / 음 일단은 쫌 다양한 경험을 했었으면. /
	 내가 쫌 선택할 수 있는 폭이 넓지 않았을까라는 생각이 들구 / 무작정 선택을 할 수밖에 없는 상황이었구 / 쫌 더 내가 현실적으로 내가 하고 싶은 걸 더 찾게 되는 / 그게 좋았을 건데 / 그런 거 같네. /
	 너무 아무 대책도 없이 / 그냥 무작정 일을 하게 되었는데 / 뭐 그 선택이 나쁜 건 아니었는데 / 쫌 더 많은 경험을 했다면 / 쫌 더 후회가 되지 않은 선택이었지 않을까 생각을 하거든. /
	 그래서 지금 당장에 쫌 많은 경험을 했으면 좋았을 텐데 라는 / 이십 대때 쫌 아쉬움은 쫌 남아있거든 나는 / 너는 뭐 이십 대때 뭐 후회 되는 거 없니? /
	
P1 	:나는 / 아까 말했다시피 취직만 하면 모든 게 다 끝나고 / 내가 뭐 회사 생활만 하면은 / 다 알아서 술술 풀릴 거라고 생각했는데 / 그거는 정말 출발 지점에서 선 거고 / 그 이후에 그 뭐 / 내가 즐긴다던지 / 뭐 회사 ((xx)) 생활 집중해서 진급이라든지 이런 부분들을 자격증을 따고 / 이런 부분에서 되게 무지했고 노력도 안 하고 / 어 그냥 / 사는 대로 살았던 거 같더라고. /
	 생각하는 대로 살아야 되는데 / 뭐 이런 말 있잖아 생각하는 대로 살지 않으면은 / 뭐 사는 대로 생각하게 된다고 딱 내가 그런 거 같더라구. /
	 이게 참 너도 알지만 쉽지 않잖아. /
	 내가 뭐 계획하고 생각하고 그대로 살아간다는 게 / 당장에 뭐 작심삼일이란 말이 괜히 있는 게 아닌 거 처럼 / 차라리 그냥 만약에 (()) 한다면은 쫌 / 크게 크게 목표를 잡구 돌아간다면은 / 일 년에 자격증 하나라든지. /
	 아무거 아무거나 그리고 쫌 많이 / 못해 본 것들 여행 가기 / 뭐 혼자 여행 가기 뭐 일주일 뭐 어디가기 이거 못 해본 게 많이 아쉽긴 해. /
	 너도 너는 이케 만약에 수험 생활하면서 / 그런 이십 대들의 많은 부분을 소요하게 됐는데 / 너는 뭘 제일 하고 싶어 돌아간다면은? /
	
P0 	:돌아간다면 일단 네가 말한 것처럼 여행또 많이 다녀 보고 싶고 /
	
P1 	:(()) /
	
P0 	:일 번이 아마 여행인 거 같애. /
	 아무래도 쫌 넓은 곳에 가서 다양한 생각을 하면 / 내가 쫌 더 생각이 바뀔 거 같고 / 그리고 다양한 일을 하면서 / 이것저것 많이 경험해 보면 또 그만큼 경험치가 쌓이니까 / 쫌 더 사람이 생각하는 게 쫌 유연해지지 않을까 라는 생각을 해서 / 지금 그래서 간접적으로 이제 따른 사람은 어떻게 생각하고 / 어떤 일을 하면서 어떤 삶을 살아가는지 / 그거를 쫌 경험해 보고 싶은데 / 직접적으로 하지 못하니까 뭐 유튜브로 라든가 책을 읽으면서 / 내가 경험해보지 못한 삶을 / 한번 간접적으로나마 느끼고 있는 거 같거든. /
	 그렇게 다른 사람이 어떻게 생각하고 어떻게 살아가는지 / 궁금할 때가 많고 / 당장에 주변 친구들 말고 / 어 진짜 모르는 사람들 내가 모르는 분야에 사람들 / 그런 게 요즘에 유튜브에 많더라고 / 다양하게 살아가는 사람들의 대한 삶이 / 너도 그런 거 많이 봤지? /
	
P1 	:아 나도 많이 보고 있지. /
	 그러면서 진짜 많은 경험들을 하고 / 그 직장에 대한 편견 없애야 된다 생각해. /
	 이 일만이 내가 평생 할 수 있는 일이 아니라는 거를 / 그리고 그 부자 아빠 가난한 아빠 너도 그 책을 봤겠다 ((그랬지만은)) / 그 무슨 직업을 선택 함에 있어서 / 그 차후에 뭔가를 더 할 수 있는 /
