# FILE DATA
ID : SDRW2100004187
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220206
topic : 원자력 발전소의 존폐 > 반대: 전기수요와 가격 등의 효율성을 봤을때 현재는 원자력발전소를 유지해야하며, 지구온난화를 막고 탄소중립을 지키는 가장 좋은 에너지생산법이 원자력발전이라 생각한다.

# SPEAKER_INFO
id : SD2101446
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 부산
education : 대졸

id : SD2101447
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  연인


P0 	:요즘에 원전을 뭐 폐지해야 된다 아니면 / 계속 유지해야 된다 그런 얘기들이 많은데 / 어떻게 생각해? /
	 근데 원자력 발전소가 있는 그 바다 주변에서 보면 / 그~ 원자력 발전소에서 이용한 해수를 이용해서 / 원자로를 냉각시키고 / 그럼 다시 배출하는 그 -원- 해수는 / 굉장히 온도가 높아 가주고 그 주변 바다의 어떤 / 그~ 온도가 올라가면 어떤 그런 안 좋은 영향도 / 지속적으로 생기기 때문에 / 그게 -물- 그게 탄소를 배출하지 않는다고 해서 / 그런 친환경 에너지라고 생각할 순 없는 거 같애. /
	
P1 	:근데 그것도 어떻게 보면 뭐 다 / 잘 하고 있는 거잖아 어떻게 보면 해수를 이용해서 / 하는 방법이 가장 효율적이었기 때문에 그런 방법들을 하고 있고 / 그런 방법들로 인해서 지금 현재 일어난 문제는 없잖아. /
	
P0 	:그 해수 온도가 올라감으로 인해서 그 / 주변에 해역에 생태계가 바뀌고 그런 문제들이 물론 / 지구 온난화에 의해서 바뀌는 문제들도 있지만 / 그 부분적으로 / 그 주 그~ 원자력 발전하는 곳에서 그런 일들이 일어나고 있고 / 또 계속 생기는 그 핵폐기물들을 처리할 수 있는 방법은 없는데 / 그 쌓이고 있는 핵폐기물들을 / 무턱대고 지금 저장만 하고 있는데 그게 나중에 뭐 / 잘못된 사고로 인해서 누출되거나 그러면은 / 우리가 뭐 바다가 오염되거나 사람이 다치거나 / 그런 일들이 생길 수 있을 거 같아서 / 그런 거에 대한 해결책이 없이 계속 원자력발전을 한다 그러면 / 문제가 있는 거 같애. /
	(note : 발화겹침) (()) /
	
P1 	:그런 해결책들에 대해서 난 쪼금 더 연구를 하고 /(note : 발화겹침) 지금 연구를 또 하고 있는 중이라고 난 생각을 하고 있거든. /
	 그런 것들에 대해서 더 대비를 한다면 / 어떻게 보면 지금 원자력 발전소를 /
	
P0 	:(()) /
	
P1 	:뭐 폐기해야 된다라고 생각하시는 분들은. /
	
P0 	:(()) /
	
P1 	:나는 약간 안전불감증과도 연관되어 있지 않을까 이런 생각도 많이 하고 있어. /
	
P0 	:그래서 물론 원자력발전소를 지금 당장 / 모두 없애 버릴 순 없지만 / 그걸 조금씩 줄여 나가는 방향으로 / 그래서 뭐 / 원자력 발전하는 비율을 조금씩 줄여서 / 나중에는 원자력발전 없이 / 다른 기술을 이용해 가주고 할 수 있어야지 / 지속적으로 쓸 수 있는 에너지라고 생각하지도 않고 / 지금 당장에 우리가 쓸 수 있는 에너지지만 / 그래서 원자력발전에 계속 의지한다고 그냥 / 계속 원자력발전에만 의지하다 보면 / 뭐 다른 어떤 에너지라든지 그런 기술이 발달한 / 속도가 느려질 거고 그래서 / 원자력발전도 물론 필요하지만 / 다른 에너지를 개발하거나 더 효율을 높이는 방향이 /(note : 발화겹침) 더 필요한 거 같애 미래를 봤을 때. /
	
P1 	:뭐 그거는 앞으로 점차 뭐 해나가야 되는 어떤 과제라고 생각을 하기는 하는데 /
	
P0 	:(()) /
	
P1 	:그래도 / 뭐 원자력 발전만큼 지금 가장 효율적이고 /
	
P0 	:(()) /
	
P1 	:뭐 가장 좋은 어떤 대체제가 없기 때문에. /
	 뭐 우리나라 뿐만 아니라 다른 나라에서도 원자력 발전소를 / 지금 뭐 폐지하지 못하고 계속해서 사용을 하고 있는 거잖아 어떻게 보면. /
	 그래서 그거는 어떻게 보면 먼 미래 얘기인 거 같고. /
	 지금 당장에 우리가 지금 / 늘 관심을 가지고 있는 게 어떻게 보면. /
	 이산화탄소 배출에 대한 게 지금 어떻게 보면 관심사가 가장 크잖아. /
	 화두가 되게 되고 있잖아. /
	 거기에 대해서는 어떻게 생각을 해? /
	
P0 	:그 탄소 배출량을 줄이기 위해서 / 원자력발전을 이용하고 있지만 / 화력이나 다른 거에 사용하지 않고 / 원자력을 더 많이 사용해가주고 탄소 배출량을 줄이는 게 / 뭐 지금 가장 필요한 방법일 수도 있지만 / 그게 다가 아니기 때문에 / 태양광이라든지 / 풍력 그런 것들을 비율 늘리면은 충분히 / 지금 당장 원전을 멈추지 않더라도 / 충분히 쪼금씩 쪼금씩은 줄일 수 있을 거 같애. /
	
P1 	:그 지금은 어떻게 보면 태양광 뭐 풍력 뭐 수력. /
	 이런 것들이 여러 가지의 대체제가 있긴 하겠지만 / 비용이 굉장히 비싸고 /(note : 발화겹침) 일단 /
	
P0 	:(()) /
	
P1 	:뭐 화력의 화력 발전소를 이용을 했을 때에 감당할 수 없는 어떤 그런 탄소 배출 / 그리고 뭐 어떤 지구온난화 이런 것들이 이슈가 당연히 생길 수밖에 없기 때문에 / 난 일단은 /
	
P0 	:(()) /
	
P1 	:뭐 계속해서 유지를 하면서 어떤 그런 /
	
P0 	:(()) /
	
P1 	:기타적인 요소들을 우리가 쫌 이렇게 대응을 할 수 있는 / 그런 것들로 난 가야 된다고 생각을 하거든 무조건 / 뭐 불안하다라고 해서 /
	
P0 	:(()) /
	
P1 	:오히려 계속 뭐 원자력 발전소는 위험하기 때문에 /
	
P0 	:(()) /
	
P1 	:폐지를 해야 됩니다 이런 얘기들이 나오면서. /
	 오히려 나는 그 주변 지역에 살고 있는 사람들한테 / 더 큰 어떤 안전불감증을 주는 것이 아닐까 난 그렇게 생각하고 있어. /
	 거기에 대해선 어떻게 생각해? /
	
P0 	:물론 그게 지금 당장 어떤 위험한 일들이 생기지 않더라그 더 / 우리가 그런 위험한 일들이 / 생기는 거에 대해서 대비는 무조건 해야 되기 때문에 / 그~ 원전 주변에 어떤 사고가 일어났을 때 / 어떻게 대처할 것인지 / 그런 게 필요하고 / 근데 그런 것들도 다 물론 비용으로 / 들어간다고 생각하면은 원자력 원전이 결코 / 저렴한 그런 발전 방식이 아니고 / 그런 안전에 대한 / 그 보장에 대한 비용들도 충분히 투여가 돼야 되고 / 그다음에 그런 / 원전을 다른 방식으로 바꾸기 위한 개발에 대한 비용도 / 물론 그 비용으로 / 감안해야 될 거 같아서 / 그래서 원전이 물론 표면적으로 드러나는 어떤 원전에 대한 / 발전 비용이 다른 화력이나 / 풍력 이런 것들보다 저렴하지만 / 그게 다가 아니라고 생각하는 거 같애. /
	
P1 	:그래서 이렇게 계속 우리가 거론이 되다 보니까 / 그 지역 주민들이 더 불안해 하고 / 그런 것들이 생기고 있는 거잖아. /
	 난 이제 거기에 대해서 어떻게 쫌 질문을 한 거지 어떻게 보면 / 그런 것들이 곧 거론이 되면은 / 더 불안하다는 마음들이 더 생길 거고 / 그런 사람들에게 / 어떻게 보면 하루하루를 살아가는 데 있어서 더 피해를 주지 않을까 난 그런 생각도 하고 있어. /
	
P0 	:응 실제로 근거 없는 불안감이라는 것은 / 그 사람들한테 안 좋은 영향을 미칠 수 있겠지만 / 그게 위험성이 전혀 없는 것이 아니고 / 사고가 날 가능성도 있는 것이고 / 그래서 / 그게 그 사람들을 불안을 뭐 가중시킬 필요는 없겠지만 /
	
P1 	:(()) /
	
P0 	:안전성에 대한 어떤 거는 / 다른 어떤 뭐 / 경제적 가치나 아니면 환경적 가치보다도 더 중요한 거기 때문에 / 안정성이 확보가 돼야지 원전을 계속 유지할 수 있는 것이고 /
	
P1 	:(()) /
	
P0 	:그렇게 생각해. /
	
P1 	:그 지금 당장에 근데 뭐 다른 것들 대체 에너지로 뭔가를 하기에는 / 뭐 엄청난 비용이 드는 건 사실이잖아 그치? /
	
P0 	:그렇지 비용이 많이 드는 거는 사실이지 근데 그 /
	
P1 	:그렇다고 화력 발전을 또 유지하는 것도 안되는 거고 /
	
P0 	:그렇지. /
	 탄소 배출 때문에 화력을 계속 이용할 수 없는 거고 / 그래서 원전을 어쩔 수 없이 이용하고 있지만 / 안정성의 문제는 / 다른 그 발전보다도 크기 때문에 / 그걸 고려를 해야 된다고 생각해. /
	
P1 	:나는 잘 그게 / 뭐 지금 현재 우리가 이용할 수 있는 가장 큰 어떤 그 방법은 / 나는 원자력발전이 맞다고 생각을 하는 거고 /(note : 발화겹침) 많은 사람들이 전기를 이용하고 저렴한 가격에 /
	
P0 	:(()) /
	
P1 	:가장 효율적으로 쓸 수 있는 에너지가 / 나는 원자력발전이라고 생각을 하기 때문에 / 먼 미래를 내다보기보다는 / 현재에서는 우리가 이 지구 온난화를 막으면서 탄소 / 중립을 지키면서 쓸 수 있는 가장 좋은 방법은 / 나는 원자력발전이라고 / 음 생각을 하고 있어 그게 굳게 난 믿고 있는 거 같애. /
	
P0 	:(()) / 그래 나도 생각해 보니까 원전이 뭐 / 불가피한 어떤 방법이고 안정성만 확보된다면 / 다른 에너지보다 더 우수한 거 같애. /
	
P1 	:그러니까 먼 미래에서는 우리가 / 뭐 할 수 있겠지만 지금 당장은 원자력이 / 폐지되는 건 아니라고 생각해. /
