# FILE DATA
ID : SDRW2100003988
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220224
topic : 경제/재테크 > 지금 수입과 관련된 문제

# SPEAKER_INFO
id : SD2102196
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2112197
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  형제/자매


P1 	:응 언니는 요즘 / 어~ / 수입이 쪼끔 있는 편이야? /
P0 	:나는 나중에 내가 쫌 안정적으로 / 벌이가 있고 하면 / 내 생활에 지장 되지 않는 선에서 / 소량씩 / 신중하게 / 도전해 보고 싶긴 한데 / 사실 지금 당장은 / 너나 나나 쫌 / 일단 지금 당장도 급하기 때문에 / 주식은 살짝 / 염두만 해두는 느낌으로 / 어 있는 게 좋지 않을까라는 생각은 하고 있어 /
	
P1 	:언니가 예전에 / 한번 말했던 거 같은데 그 공연할 때 / 되게 그런 공연 제작하면서 / 드는 비용이 있다 그랬었잖아 / 근데 그런 거 해서 한번 / 되게 아 요즘 / 생활이 힘들다 라고 느낀 게 있어? /
	 되게 물가가 많이 올랐잖아 / 그래서 그것 때문에 힘들었던 경험이 있어? /
	
P0 	:솔직히 / 이제 이 년 전에 코로나 이제 터지고 / 공연을 공고가 많이 없다 보니까 / 우리가 직접 만들자 해서 / 직접 대관도 하고 / 공연 프로젝트를 / 아예 시행을 해볼려고 / 했는데 들어가는 예산이 있을 거 아니야 / 우리가 평소에 / 준비했었던 / 예산에 비해서 / 물가가 많이 올라서 그런 건지 모르겠는데 / 계속 초과가 되더라고 / 특히 뭐 돌날이라는 작품이 있는데 / 그거는 완전 집에 대한 얘기거든 / 어 근데 들어간 음식이라든지 뭐 / 상 이런 것만 해도 / 확실히 / 비용이 더 많이 드는 거 같애 /
	
P1 	:맞아 요즘에 되게 / 물가도 많이 오르고 / 특히 내가 저번에 기사에서 봤는데 / 술값이 오른다고 하더라고 / 육천 원으로 / 나는 안 그래도 되게 비싸다고 / 생각을 했었던 사람인데 / 여기서 더 오른다고 하니까 / 아 요즘 되게 / 쪼끔 생각이 많아지는 거 같아 /
	
P0 	:맞아 / 그렇게 술 값이 올르면 / 사실 사람들이 이제 밖에서 / 더 안 사 먹을 거 아니야 / 요즘 아 내 주변에도 / 창업한 친구들이 있는데 / 술집 쪽을 한 친구가 있는데 / 어 확실히 / 너무 힘들어 하더라 /(note : 발화겹침) 일단 사람이 사람들이 /
	
P1 	:(()) /
	
P0 	:돈을 잘 안 쓸려고 하는데 / 코로나 때문에 / 술값을 올려버리면 더 안 올 거 아니야 / 그런 부분에 있어서 계속 악순환인 거 같애가지고 / 쫌 문제 쫌 있는 거 같애 /
	
P1 	:맞아 /
	
P0 	:어 / 아 그리고 내가 너한테 궁금한 게 있었는데 / 아 어 주변에 / 는 아니면 너 친구들이랑 / 고민 얘기할 때 이런 / 경제적인 얘기하는 게 있어? /
	
P1 	:우리는 아직 / 경제적인 얘기를 / 이렇게 되게 / 해봤던 적은 없는 거 같은데 / 나도 뭔가 / 쪼금 다시 생각을 하게 되는 거 같아 / 근데 주식에 대한 얘기는 몇 번 했던 거 같은데 / 나도 뭔가 그렇게 주식을 관심 있게 / 생각을 해본 적이 없어가지고 / 모르겠어 /
	
P0 	:나도 그랬으니까 사실 나도 / 엄청 주식해야지 이런 거는 아니었는데 / 근데 확실히 미리 / 일찍 알면 좋다고는 하는 거 같고 / 나도 좋은 거 같애 미리 많이 알아 두면 / 근데 지금 실천을 못 할 뿐이지 / 계속해서 그래도 그런 요즘 주식에 대해 / 이게 붐인지 모르겠는데 요즘 들어서 쫌 / 얘기도 많이 나오고 / 방송 프로그램에서도 / 많이 다루는 거 같더라고 / 그래서 그런 주식에 관한 예능도 있고 / 그래서 그런 거 찾아보고 / 미리 공부해 두는 건 정말 좋은 거 같애서 /
	
P1 	:근데 요즘 시장이 많이 힘들다고 하던데 /
	
P0 	:(()) /
	
P1 	:뭔가 또 그런 거 보면은 / 힘들 거 같다는 생각이 드네 나도 내 자산을 / 뿔리고 싶은 마음은 엄청 큰데 / 뭔가 되게 함부로 못 다가가는 거 같아 /
	
P0 	:사실 요즘 근데 경제가 쫌 / 많이 뒤숭숭하기도 하고 / 힘든 힘들지 왜냐면 / 뭐 걍 말로만 주식이지 / 모든 게 다 연계되어 있잖아 / 뭐 경제 부분에서도 그렇고 / 뭐 사회적인 이슈 / 뭐 이런 것들도 다 / 주식에 영향을 미치니까 / 뭐 / (()) / 요즘 유가 유가도 오른다 그러고 걍 / 계속해서 이게 다 유기적으로 / 연결되는 부분에 있어서 / 보면 나도 전체적으로 지금 쫌 / 경제가 뒤숭숭한 거 같애 / 그래서 더 섣불리 시작을 / 못 하겠는 것도 있어 / 있는 거 같애 /
	
P1 	:(()) /
	
P0 	:쫌 안정이 되면 / 시작해 볼 의향은 있지만 {laughing} / 지금은 공부를 미리 많이 /(note : 발화겹침) 그냥 해 두는 걸로 주식 쪽은 {laughing} /
	
P1 	:나도 공부를 쫌 / 많이 해 봐야겠네 / 응 그리고 / 경제 나는 언니는 / 살짝 아까 언니가 나한테 했던 질문처럼 / 언니도 경제에 대해서 쪼끔 / 생각을 해본 적이 있을까? /
	
P0 	:나도 생각을 했었 해서 / 아 그리고 특히 / 연기 쪽 연기과는 나이 때가 쫌 있어 / 특히 남자 오빠들이 많은데 / 다 이제 같이 공연 준비 하면서 / 밥 먹을 때 그런 얘기를 가끔 해 / 이런 주식 얘기를 그래서 뭐 어디가 좋다 / 여기 넣어보래 여기 좋데 뭐 / 여기 오른데 뭐 이러는데 / 사실 나는 주식에 대한 / 큰 그런 지식이 없을 때여서 / 그게 한 이 년 전 인가 그랬으니까 / 어 아 아 뭐 그렇구나 대충 아 뭐 / 어디가 좋으면 넣고 뭐 이러는 건가 이런고 있었는데 / 항상 기분이 오락가락하더라고 네가 말한 것처럼 / 그런 것 때문에 더 신중해져야겠다는 생각은 했지 /
	
P1 	:나 갑자기든 생각인데 언니는 / 이렇게 정기적인 / 수입이 있는 게 좋아 아니면은 / 일할 때 한 번에 딱 들어오고 / 안 들어 올 때 안 들어 오는 게 더 좋아? /
	 나는 개인적으로 / 정기적인 수입이 아무래도 들어오는 게 / 더 좋다고 생각을 하는 편이거든 / 아무래도 한 번에 빡 들어오고 / 이제 안 들어오고 그러면은 / 너무 불안정하니까 / 이렇게 정기적인 수입이 / 들어오는 게 좋은 거 같더라고 / 언니는 어떻게 생각해? /
	
P0 	:그거는 근데 / 누구나 정기적으로 오는 게 좋지 않을까 / 나는 어 나 같은 경우도 / 무조건 정기적으로 들어오면 너무 좋지 /
	
P1 	:(()) /
	
P0 	:왜냐면 일단 심적으로도 안정적이고 / 일단 뭔가 편안할 거 같애 내 정서상 / 근데 내가 이런 프리랜서 / 직업을 못 드 못 그만두는 이유는 / 내가 지금 좋아하는 일을 하고 있기 때문에 / 버틸 수 있는 거라고 생각하거든 / 확실히 내가 좋아하니까 / 이렇게 버틸 수 있는 거지 사실 / 벌 때는 확 벌긴 하는데 / 못 벌 땐 또 / 너무 없으니까 / 너무 없을 때는 이제 잡생각이 많아지지 /
	
P1 	:나도 이제 / 나도 일정적인 수입이 안 들어 오다 보니까 / 쪼금 아 어떻게 하면은 / 돈을 벌지에 대해서 / 생각을 해 보거든 / 근데 요즘에는 되게 / 이런 디지털 문화가 되게 / 많이 자리하고 있잖아 그래서 / 요즘 유튜브로 / 수익창출하는 사람들이 꽤 있더라고 / 그래서 아예 아 그쪽으로 / 이제 조끔 수익을 내볼까 / 뭔가 쪼끔 이런 생각도 / 해 보는 거 같고 / 그리고 알바하는데도 / 이제 최저시급을 받는 데가 많다 보니까 / 아 살짝 이런 시급 쫌 높은 대로 / 이렇게 가게 되고 그러더라고 /
	
P0 	:아 근데 네가 시급 얘기하니까 / 드는 생각인데 / 너는 최저시급 인상에 대해서 어떻게 생각해? /
	
P1 	:나는 어~ / 인상에 대해서 / 생각을 안 해봐 가지고 / 잘 모르겠는데 / 어 언니는 어떻게 생각하는지 / 말해 줄 수 있어? /
	
P0 	:나는 사실 어릴 때는 / 매년 시급이 오르니까 뭐 계속 나라에서 / 최저시급 인상 이러니까 / 어 오르면 좋은 거 아니야 하고 / 어린 생각에 그랬었는데 / 어 요 몇 년 근래에 들어서 / 이 시급이 좋은 게 아닌 거 같은 거야 / 왜냐면 / 그냥 무턱대고 계속 올리는 거 같애 그냥 / 올리면 올릴수록 사실 / 알바생들 입장에서는 / 그만큼 또 사장들은 안 쓰거든 부담이 되니까 / 인력을 최대한 덜 쓸려고 하다 보니까 / 주휴 주휴수당을 안 맞추려고 하게 되고 / 그러다 보면 / 결론적으로는 알바생들은 돈을 더 적게 벌어 / 근데 이게 계속 악순환 되는 거 같은데 / 계속 올리니까 난 사실 쫌 답답해 /
	
P1 	:맞아 주휴수당을 / 일부러 안 맞추다 보니까 / 그거는 알바생 입장에서 되게 / 힘들더라고 왜냐면 나는 / 엄청 열심히 일했는데 / 딱 그 시간 적정 시간을 못 맞추고 / 쪼끔 일을 더하게 한 / 덜하게 하니까 / 아 뭔가 그런 거 생각하면은 또 / 되게 속상하더라고 /
	
P0 	:내 주변에서도 보면 연기 쪽 하는 친구들은 / 너도 뭐 마찬가지겠지만 / 계속해서 들쑥날쑥하기 때문에 / 불안정 하잖아 수입이 / 그니까 어 쪼끔이라도 최소한의 어 / 생활할 수 있는 돈을 / 벌려면 알바를 해야 되는데 / 내 주변에 보면 하나만 하는 애들은 없어 /
	
P1 	:(()) /
	
P0 	:다 투잡 쓰리잡 하더라고 왜냐면 하나로는 이젠 / 그만큼 사장들이 안 쓰기도 하고 / 그걸로는 턱없이 부족하니까 친구들이 / 그래서 투잡 쓰리잡 많이 뛰는 거 같애 / 그런 거 보면 아 요즘 아 / 경제 쉽지 않다 생각은 들지 /
	
P1 	:응 맞아 /
	
P0 	:너 주변에는 알바 / 하는 친구들 많아 뭐 /
	
P1 	:나 내 주변에도 /(note : 발화겹침) 알바를 /(note : 발화겹침) 알바를 / 하는 친구들이 많지 /
