# FILE DATA
ID : SDRW2100001389
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211117
topic : 스포츠/레저 > 서로가 즐기는 레저활동, 레저활동의 매력

# SPEAKER_INFO
id : SD2100771
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100772
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:너는 여행이나 캠핑 같은 게 좋은 이유가 뭐야? /
	 (()) / 그래서 그런 데에 이제 겨울에 가면은 / 뭐 벽난 글나 난로 같은 경우가 / 꼭 필요하다 라는 얘기도 거기서 들었 듣게 됐고 / (()) / 이런 것들이 / (()) / 좀 하여튼 신기한 것들이 좀 몇 개 있었어. /
	
P1 	:노지 캠핑장이 뭐야? /
	
P0 	:노지 캠핑장이 약간 야외에 있는 / (()) / 좀 그냥 맨바닥에서 텐트 같은 거를 이제 크게 쳐 가지고 / (()) / 그 안에 아무것도 없을 거잖아. /
	 그러면 이제 난로나 이런 것들을 가져가 가지고 / 글램핑처럼 꾸며서 이제 / (()) / 캠핑을 즐기는 그런 건데 나도 자세히는 모르는데. /
	 (()) / 그거를 얘기를 하니까 사람들이 다 오 이렇게 얘기를 하더라고. /
	 그래서 / (()) / 몇 번 좀 가 본 분들이구나. /
	 (()) / 캠핑에 대해서 제대로 공부를 하는 사람들이구나 이런 생각이 들었어. /
	
P1 	:그렇구나. /
	 확실히 우리나라 캠핑인구가 기하급수적으로 늘었다고 들었어. /
	 그 / 코로나 이후로 특히 / (()) / 그래서 주변에 내 친구들 보면 정말 / 한 / (()) / 네 다섯 명은 / 주변에 열 명 중에 네 다섯 명은 캠핑을 이미 좋아하고 있더라고. /
	 그서 나는 그 친구들 덕분에 이제 껴서 / 까 조금 장비가 없음에도 불구하고 같이 껴서 이제 / 작년에 캠핑을 갔던 거였는데. /
	 (()) / 음 정말 좋아하는 사람들은 그런 것들을 다 갖추고 / (()) / 그런 캠핑을 이제 훌쩍 떠나서 이제 캠핑 하는 것들을 정말 순수하게 즐기더라고. /
	 (()) / 너도 이제 그렇게 되는 거야? /
	
P0 	:(()) / (()) / 그렇게 바로 된다라고 하기에는 / 단톡방에 그렇게 자주 참여하진 않아서 그럴지는 모르겠는데. /
	 (()) / 뭐 이런 저런 정보를 되게 새로 접하는 것들이 좀 신기한 것들이 / 많은 경우가 많잖아. /
	 내가 아예 그냥 관심이 없던 분야도 갑자기 훅 들어올 때도 있고. /
	 (()) / 그랬을 때에는 좀 관심이 생기기도 하는데 요즘은 또 / (()) / 그냥 서핑이라던가 아니면은 / (()) / 뭐 낚시는 그렇게까지 관심이 있진 않은데 / (()) / 서핑이라던가 / 뭔가 이렇게 자동차처럼 이제 생긴 것들을 운전하는 루지는 아닌데 하여튼 / 근데 그런 것들 있잖아 레이싱카 같은 / (()) / 그런 것들도 나는 되게 재밌을 것 같더라고. /
	
P1 	:응 되게 다양한 것에 재미와 관심을 두고 있구나. /
	 그 캠핑은 / -언- 어디를 갔다 왔었었고 어디가 제일 맘에 들었었어? /
	
P0 	:캠핑장은 / (()) / 쪼끔 오래 돼서 그게 잘 생각은 안 나는데. /
	 인천에 되게 괜찮은 데가 있다고 / 해 가지고 나도 거의 그냥 친구 통해서 이게 쫓아갔었던 거였어 그렇게 / 올해 뭐 이 박 삼 박 이런 식으로 간 게 아니라 / (()) / 그냥 차가 있는 친구가 있으니까. /
	 같이 이제 캠핑 가자 이렇게 해서 갑자기 / (()) / 약간 어 그렇게 된 건데. /
	 (()) / 어 캠핑을 그렇 캠핑도 그렇고 여행도 그렇게 / 평상시에는 엄청 관심이 있던 편은 아니어서 / (()) / 근데 최근에 이제 좀 관심이 많이 생기면서 / (()) / 그런 것들이 좀 떠올랐었지. /
	
P1 	:음 그랬구나 그러면은 캠핑 말고 뭐 / 그 다른 수상 레저라던가 / 그런 것도 관심이 있다고 그랬잖아. /
	 그리고 자동차 뭐 드라이빙 / 아니면 에이티브이 이런 것도 좋아한다 그랬고 / 뭐 요새는 그러면 어떤 게 제일 관심이 있는 거 같애? /
	
P0 	:요즘은 서핑에 관심이 좀 생겼는데. /
	 서핑은 한 번도 해 본 적이 없거든. /
	 그래서 뭐 양양이라던가 / 제주도라던가 그런 데에 이제 / (()) / 좀 액티비티로 유명한 곳들이 있잖아. /
	 (()) / 까 그런 서핑 강습 같은 거 좀 받아 받으면서 친구랑 / (()) / 놀고 싶다 이런 생각은 많이 드는데 지금 / (()) / 온도가 약간 좀 낮을 거 같애서 / (()) / 쪼끔 우려가 되긴 해. /
	
P1 	:겨울에서도 서핑을 배울 수 있는 곳이 있는 거야 대단한데? /
	 음 나는 그런 스포츠 레저 뭐 / 어 보다도 / 그 다른 레저 같은 것들을 더 좋아하는데. /
	 뭐 드라이빙도 좋아하고 어 / 특이한 레저를 취미를 둔 적 있었었는데. /
	 경비행기 조종 같은 거를 이제 관심을 두고 해봤던 적이 있었어. /
	 그래서 / 그런 것들도 되게 재밌었었거든. /
	 한번 기회가 되면 해 봤으면 좋겠어 너도. /
	
P0 	:경비행기까지 / (()) / 생각을 했다니까 되게 / (()) / 신기하다 뭔가 / (()) / 언니가 되게 오늘 관심도가 되게 넓은 편인 것 같다는 생각이 들어. /
	
P1 	:어 나는 뭔가 조종을 하는 거를 되게 좋아하더라고 그래서 / 내가 조종을 하는 것들 중에 어떤 게 있을까 생각을 해 보니까. /
	 (()) / 드라이빙 / 드라이브 같은 것들도 좋아하고 / 뭐 그러다 보니까 / 그 / 어쩌다 보니까 이제 드라이브를 하다가 이제 그런 비행기 / (()) / 연습장 같은 거를 보게 됐고 / 그래서 이제 관심을 갖게 됐거든 그래서 / 경비행기 조종이란 거를 / 한번 용기 있게 친구랑 같이 가서 해 봤는데. /
	 (()) / 생각보다 비싸지도 않고 되게 재밌더라고. /
	 (()) / 그래서 그 하늘을 이제 / (()) / 나는 것들을 내가 조종해서 하는 것들을 해서 내가 / (()) / 그런 부분에서 여행과 같은 어떤 자유를 느꼈던 거 같애. /
	
P0 	:또 스포츠나 아니면은 / 어디 여행을 가는 걸 통해서 되게 많은 자유를 느끼잖아. /
	 그게 생각을 해 보면 / (()) / 되게 나와 상관없는 환경 이런 / (()) / 데에 놓임으로 인해서 좀 / (()) / 해방감 같은 걸 느끼는 면이 되게 큰 거 같애. /
	 예를 들어서 호캉스 같은 경우도 특 / 특별하게 어떤 자연에 놓여지고 이런 게 아닌데도 불구하고 / (()) / 되게 나와 상관 없는 낯선 환경에서 좀 편안하게 / (()) / 휴식을 취할 수 있다라는 점에서 되게 / (()) / 좀 / (()) / 인기가 많기도 하잖아 . /
	 스파같은 경우도 마찬가지 거 같고 그래서 / (()) / 그래서 여행이 되게 / 힐링이랑 뗄레야 뗄 수 없는 것 같애. /
	
P1 	:응 맞아. /
	 나도 여행 되게 좋아했었는데 특히 이제 / 국내외로 나가는 / 그런 여행들을 좋아했었었는데. /
	 이번에는 / 그렇지를 못 하고 여행을 자주 못 가서 / 되게 아쉽다고 생각을 해. /
	 음 여행을 가게 되면은 / 그렇지 말 그 니가 방금 말한 것처럼 / (()) / 내가 뭔가 뒷정리를 하지 않아도 호텔에서 머물게 되면은 이제 / 그런 것들에 대한 부담이나 압박감 같은 게 없어지잖아. /
	 그런 의무감은 없어지면서 좀 / (()) / 그 / 내 나를 평소에 묶고 있던 것들에서 이제 좀 벗어나게 된다는 그런 / 것들로부터 그런 자유를 얻는 거 같은데. /
	 (()) / 또한 동시에 이제 돌아갈 곳이 있다는 그런 / (()) / 그런 안도감도 여행의 매력인 것 같기도 해. /
	
P0 	:원래 자유라는 게 되돌아갈 곳이 있기 때문에 생기는 거라서 /
	
P1 	:음 /
	
P0 	:그런 거라는 생각이 드는데. /
	 (()) / 어떤 여행이나 이런 얘기 말고도 / (()) / 뭐 수상스키라던가 아니면 물 속에서 할 수 있는 아쿠 / 까 그런 / 뭔가 할 수 있는 것들 있잖아. /
	 (()) / 스쿠버다이빙이라던가 / 그런 것들에 대해서는 관심이 있어? /
	
P1 	:음 아직까지는 수상레저에 대해서 크게 관심이 있지는 않았거든. /
	 그리고 / 주변에 뭐 수상레저를 그 강력하게 / 영업하는 친구들이 아직 없어 가지구 / 그렇게 다녀보지는 못했는데. /
	 뭐 내가 관심이 가는 그런데 레저는 / 많이 그 하려고 했던 거 같애. /
	
P0 	:데 나 같은 경우도 코로나 겪으면서 좀 / (()) / 맨날 집에 있어야 되고 이런 경우가 너무 잦아지니까 예전에는 / 관심이 그렇게 크지도 않았는데. /
	 좀 갑자기 생긴 그런 면이 좀 많은 편이거든 그래서 / (()) / 뭐 수상레저라던가 아니면 / 여행이나 캠핑도 그렇고 되게 좀 관심이 / 그서 코로나 가 좀 어떤 면에서는 관광 산업의 / (()) / 지 그 때 당시는 아니지만 나중에는 기여를 하는 게 / 확실히 무시할 수 없는 수준이지 않나 이런 생각도 들고 / (()) / 이제 좀 여행을 뭐 / (()) / 예약하고 이런 경우도 되게 / 급부상 한다고 하잖아. /
	
P1 	:확실히 그 니 말대로 / 그 국내 관광 산업이 코로나 일 구로 인해서 / 더 급부상하고 더 핫해진 거는 맞는 거 같애. /
	 (()) / 그서 어디를 갈려고 하면은 몇 달 전에 이제 / 국내를 예약을 해야 되잖아 그런 것들 보고 되게 치열해진 걸 보고 / (()) / 아 우리나라 사람들이 정말 / (()) / 그 여행 다니는 거를 정말 좋아하고 노는 걸 좋아하는 민족인데. /
	 이렇게 코로나 일 구 때문에 / 많이 못 놀게 돼서 이제 / 국내에 대해 관심을 많이 갖게 됐구나라는 거를 많이 느꼈어. /
	
P0 	:예를 들어서 여행을 국내 외에도 해외로 / (()) / 지금 당장 가고 싶다면 제일 가고 싶은 곳이 어디고 또 휴양으로 가고 싶어 아니면은 /
	
P1 	:(()) /
	
P0 	:좀 자유롭게 / 가고 싶은 편이야 아니면 뭔가 / (()) / 이렇게 패키지나 이런 걸 통해서 가려는 편이야? /
	
P1 	:음 / 나는 뭐 매년 중국을 / 그 가까워서 / 그리고 그 요금도 저렴해서 항공권도 되게 저렴했었거든. /
	 (()) / 그래서 매년 중국 상하이 같은 곳을 갔었었는데. /
	 근데 / (()) / 최근에 안 그래도 / 그 상하이는 요새 갈 수 있을까 하면서 검색을 해 봤는데. /
	 항공권이 여섯 배 올라 있더라고 이전보다 그래서 / 이제는 쉽게 갈 수 없는 곳이 돼버려서 너무 아쉽더라고. /
	 (()) / 그래서 다른 레저 같은 걸로 눈을 돌려서 이제 다른 관심사로 / 이제 음 레저에 대한 관심을 바꾸려고 하고 있지. /
	
P0 	:여행을 많이 사람들이 가는 이유가 되게 액티비티 활동을 / (()) / 하고 싶어 하는 목적으로 가는 사람들도 있고 아니면 되게 / (()) / 휴양 목적으로 아니면 자기 어떤 케 마음을 좀 힐링하고 / (()) / 그동안 이제 고생했다 이런 차원에서 자기한테 선물 주듯이 그런 식으로 가는 경우도 있고 / 좀 취향이 갈리잖아? /
	 나 같은 경우는 저 휴양에 가까운 거 같긴 해 왜냐면 / (()) / 좀 체력적으로 소모가 많이 되는 것들보다는 / (()) / 뭐 배낭여행이라던가 이런 건 아직 생각이 없고 / 그리고 / (()) / 어 나의 취향이 좀 반영이 많이 되는 편인 거 같은데. /
	 (()) / 좀 감각적인? /
	 그런 힐링 위주로 좀 생각을 하다 보니까 휴양 쪽으로 / (()) / 흘러가서 / 숲이 많은 곳이라던가 아니면 뭐 정말 / (()) / 그렇게 어 큰 흔하다고 생각될 수 있는 / (()) / 뭐 되게 유명한 곳들 있잖아. /
	 하와이라던가 발리라던가 / (()) / 까 그런 것들에 오히려 나는 더 / (()) / 좀 로망이 있는 / 편인 거 같애. /
	
P1 	:(()) / 그래 저거 여가라는 얘기잖아. /
	 그 / 어디서 들었는데 그리스 철학자 아리스토텔레스가 / 그 노동은 / 여가에 대한 목적이다라고 얘기를 했대. /
	 (()) / 그서 아 나도 그럴싸하다 라고 생각을 했었는데. /
	 (()) / 그서 돈을 열심히 벌어서 여가 생활을 하기 위해서 / (()) / 제 / (()) / 그런 나의 노동을 들이는 거지 그서 여가를 / (()) / 위해서 그까 여가 생활을 어떤 것들을 하는 게 나를 조금 더 성장시키고 / (()) / 어 힐링을 할 수 있을까? /
	 그런 것들을 나는 좀 찾는 편인데. /
	 그래서 원데이 클래스로 해 가지고 / 그런 여러 가지를 배워보는 그런 시간을 갖는 것도 좋아하고 / 뭐 여가를 이제 / 비단 스포츠나 수상스키 뭐 이런 스포츠라던가 / 뭐 그런 거 외에도 다른 것들을 이제 / (()) / 하면서 조금 나는 그런 / 어 뭔가를 배우는 것들을 더 좋아하게 된 거 / 그런 거 같더라고. /
	
P0 	:음 여행 같은 경우는 정말 좀 / 되게 휴식할 만한 시간에 나한테 선물하는 느낌이라서 / 되게 / 좀 삶에서 어떻게 보면은 / 관심이 난 나도 예전에는 없었는데. /
	 (()) / 정말 많은 것들을 느낄 수 있는 시간이라고 생각이 많이 들거든. /
	 요새 같은 경우는? /
	 (()) / 까 이제 못 하니까 잘 못하는 경험을 통해서 / 그런 생각이 좀 드는 거 같애. /
	
P1 	:그렇구나. /
