# FILE DATA
ID : SDRW2100003484
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220108
topic : 방송/연예 > 인상깊게 본 연예인, 좋아하는 노래와 춤

# SPEAKER_INFO
id : SD2100925
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100926
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P0 	:나 요즘 이국주 영상 많이 보는데 / 우와 진짜 너무 재밌더라 /
	
P1 	:아니 아직 올리지는 않았고 원본 파일만 이메일로 받았어. /
	
P0 	:음~ 그러면은 올릴 예정이야? /
	
P1 	:응 이제 원본 파일 받았으니까 짧게나마 올릴 생각이야 /
	
P0 	:음~ / 되게 아이돌 안무 멋있던 거 많던데 / 다양한 것도 한번 해 보는 거 어때? /
	
P1 	:안 그래도 다음 노래는 어떤 걸로 할지 고민인데 너가 추천해 줄래? /
	
P0 	:음~ / 멋있는거를 원해 아니면 쪼금 / 흐물흐물하고 되게 웨이브가 많은 걸 원해? /
	
P1 	:브루노 마스처럼 쫌 펑크 한 것도 괜찮고 / 아니면 박재범처럼 / 추는 것도 괜찮아 /
	
P0 	:음~ / 방탄소년단 노래도 / 좋은 거 진짜 많아서 그런 것들 중에서 듣는 것도 추천해 /
	
P1 	:맞아 방탄소년단 노래도 예전에 많이 했었는데 재밌었어. /
	
P0 	:방탄소년단 노래 되게 좋아 갇꼬 / 나 예전에 다양한 노래 진짜 찾아서 많이 들었거든 /
	
P1 	:맞아 최근에 방탄소년단이랑 콜드플레이랑 같이 합작해서 나온 노래 중에 / 마이 유니버스라는 노래가 있는데 그 노래가 굉장히 좋았어. /
	
P0 	:나도 그거 봤는데 / 그거 / 내 귀에는 아직 안 익숙해서 잘 모르겠더라고 /
	
P1 	:그러면 방탄소년단 노래 중에는 뭐가 제일 좋은 것 같아? /
	
P0 	:방탄소년단 노래가 / 예전부터 음색이 되게 멤버들이 좋으니까 / 숨겨진 명곡이 많은 거 같애 /
	
P1 	:그 중에 세 개만 꼽자면 어떤 거야? /
	
P0 	:나는 타이틀곡 보다는 / 앨범의 수록곡들 따른 곡들을 더 좋아하는데 / 내가 지금 좋아하는 게 너무 많아서 생각이 안 나서 나중에 알려 줄게 /
	
P1 	:그래 그러면 나중에 같이 한번 꼭 들어 보자 /
	
P0 	:그래 근데 요즘에는 / 에스파가 / 여자 걸그룹 중에서 엄청나게 많이 인기 많은 거 같지 않아? /
	
P1 	:맞아 나는 에스파 중에서 / 윈터가 제일 좋은 거 같아 /
	
P0 	:윈터가 음색이 진짜 좋더라고 /
	
P1 	:맞아 가창력도 굉장히 좋고 / 그리고 멤버들 중에서도 가장 튀는 거 같아 /
	
P0 	:윈터가 / 공이공삼 년 생인가 공이 년 생인가 되게 어리더라고 /
	
P1 	:아~ 그러면 다른 멤버들도 다 그 동년배야? /
	
P0 	:어 다 또래이긴 한데 / 근데 우리보다는 확실히 어리더라고 /
	
P1 	:어 우리보다 / 많이 어린 사람들이 이제 아이돌이 되고 있어 예전에는 다 나보다 나이 많은 사람들이었는데 /
	
P0 	:맞아 나는 소녀시대나 슈퍼주니어 때 / 다 나보다 너무너무 나이가 뭔가 많은 느낌이고 / 언니 같고 그러더라고 /
	
P1 	:맞아 그랬는데 지금은 지금 나오는 아이돌들 많이 없지만 그래도 보면 다 어린 친구들인 것 같아 /
	
P0 	:아이돌은 어렸을 때부터 해서 진짜 힘들 거 같애 /
	
P1 	:어 맞아 / 나 학원에서 옛날에 일할 때도 어릴 때부터 / 아이돌 준비하는 사람들이 많더라고 기획사에 / 준비하는 애들도 많고 /
	
P0 	:맞아 / 그런 식으로 어렸을 때부터 / 조기교육으로 / 연습해서 오는 애들이 / 잠도 못 자고 그렇게 화장하는 거 보면은 너무 힘들 거 같애서 안타깝더라 /
	
P1 	:너는 혹시 예전에 그런 꿈 있었어 방송 쪽으로 나가보고 싶은 생각 /
	
P0 	:나는 어렸을 때 그런 쪽이 아예 꿈이었어. /
	
P1 	:그러면 어떤 게 꿈이었어 방송 땐스 가수가 꿈이었어? /
	
P0 	:나는 음악을 좋아해서 / 가수 쪽도 되고 싶었고 / 춤도 좋아해서 빽땐서 같은 것도 한번 해 보고 싶었어. /
	
P1 	:아 그러면 땐서나 가수가 꿈이었던 거네 그때 혹시 학원 다니거나 그랬던 적은 있어? /
	
P0 	:가수가 되고 싶어서 실용음악학원에 간 적은 없는데 / 춤은 / 꾸준히 계속 방손 방송 땐스만 조금 쳤던 거 같아 /
	
P1 	:근데 그때 / 왜 오래 안 하고 그만 뒀어? /
	
P0 	:그게 내가 그만두고 싶어서 그만둔 건 아닌데 / 학원이 쫌 문을 닫게 된 거가 있어. /
	
P1 	:아~ 그러면 / 지금 만약에 그때로 돌아간다면 / 어 다시 그 꿈을 이룰 거야 아니면 그냥 그때도 / 어~ 조금 다니다가 말 것 같아? /
	
P0 	:만약에 그때가 된다면은 / 가수로서의 꿈을 이루려고 노력 한번 해 볼 거 같애 /
	
P1 	:음~ / 그렇구나 / 그러면 / 요즘 / 비긴 어게인 혹시 영상 봤어? /
	
P0 	:대게 많은 가수들이 거기에서 노래 부른 거 봤었어. /
	
P1 	:나는 예전에 / 수현이 나온 / 악동뮤지션 수현이 나온 영상을 봤는데 / 노래를 너무 잘하는 거 같애 /
	
P0 	:맞아 수현이랑 찬혁이가 정말 / 작곡이랑 보컬이 완벽한 / 그룹인 거 같아 /
	
P1 	:맞아 그 둘이 / 같이 노래하고 같이 곡을 쓸 때가 / 정말 / 잘 맞는 거 같애 /
	
P0 	:걔네 둘은 남매니까 / 해체할 일도 없고 편한 거 같은데 /
	
P1 	:맞아 해체할 일도 편하고 -없- 없고 편하고 그리고 / 만약에 / 그 둘이 / 따로 활동하게 되는 일은 상상도 못 할 거 같애 /
	
P0 	:맞아 그래서 걔네는 / 유닛 활동이라고 / 따른 가수들이랑 / 쪼금쪼금씩 프로젝트 그룹은 만들었던 적은 있어. /
	
P1 	:아 최근에 아이유랑 같이 한 어푸라는 곡도 있고 / 어푸가 아니구나 낙하라는 곡이구나 낙하라는 곡도 있는데 그 곡 들어봤어? /
	
P0 	:낙화 들어봤는데 좋더라고 /
	
P1 	:낙화 가사가 / 조금 수현이 / 침체 되는 시기를 말하는 곡 같은데 / 그 가사가 되게 좋았어. /
	
P0 	:맞아 그리고 일단 아이유의 음색도 장난이 아니지 /
	
P1 	:맞아 아이유 음색은 정말 독보적인 거 같애 /
	
P0 	:아이유가 이렇게 국민가수가 됐을 줄 아무도 상상 못 했을 텐데 /
	
P1 	:맞아 예전에 아이유가 데뷔했을 때만 해도 그렇게 유명한 가수가 될지 몰랐을 거야 /
	
P0 	:그래서 아이유가 진짜 대단한 거 같애 그치? /
	
P1 	:맞아 그 예전에 노래 불렀던 거랑 비교하면 너무 실력도 많이 늘었고 / 어 지금 / 또 / 작곡이랑 작사 같은 것도 많이 하고 있잖아 / 그래서 너무 좋은 거 같애 /
	
P0 	:역시 사람은 끝까지 노력해야 / 모든 걸 다 빛을 발하는 거 같아 /
	
P1 	:맞아 노력하는 만큼 돌아온다는 말이 맞나 봐 /
	
P0 	:그래서 / 나도 이번에 / 노래하는 거 쪼금 연습해 보려고 /
	
P1 	:너도 노래나 작사 작곡 같은 거에 관심 있어? /
	
P0 	:너무너무 많아 갇꼬 / 한번 연습해 볼 생각이야 /
	
P1 	:아 그러면 / 만약에 작사 작곡을 배우려면 / 학원에서 배워야 될까 아니면 따로 공부하면 괜찮을까? /
	
P0 	:따로 공부하긴 힘드니까 학원 같은 데 가서 하는 게 확실히 좋을 거 같긴 해 /
	
P1 	:그러면 나도 아이돌 가수처럼 노래 잘 부르고 춤 참 잘 출 수 있을까? /
	
P0 	:학원 가서 트레이닝 오래오래 받으면은 확실히 / 효과가 있을 거야 아이유도 엄청 성장했잖아 /
	
P1 	:그래 그럼 나중에 우리 / 꼭 / 학원 가서 / 노래랑 작사 작곡 배워서 한번 해 보자 /
	
P0 	:그래 같이 해 보자 /
