# FILE DATA
ID : SDRW2100000069
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210812
topic : 음악 > 음악취향, 음악 추천

# SPEAKER_INFO
id : SD2100069
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100070
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:요즘 너는 어떤 음악을 / 듣고 지내니? /
P1 	:원래도 팝송은 잘 안 들었는데 초등학교 때는 학교에서 / 은근 동아리도 많이 하고 틀어 주니까 들었는데 / 지금은 난 / 트로트보다는 팝송이 좀 더 낫지 않을까 싶어. /
	
P0 	:트로트도 괜찮지. /
	 만약에 -요- 요즘 너가 / 팝송을 잘 안 들었다 그랬잖아 그러면 / 나중에 / 샘 라이더의 타이니 라이어드 / 타이니 라이엇이라고 있거든. /
	 니가 나중에 들어보는 거를 추천할게 이 노래가 / 발라드이기도 하지만 락 같은 분위기도 섞여서 /
	
P1 	:(()) /
	
P0 	:이 노래를 들어 보는 것도 괜찮을 것 같애. /
	
P1 	:괜찮지. /
	
P0 	:너는 / 나한테 / 추천해 주고 싶은 그 옴악이나 그런 게 없을까? /
	
P1 	:나는 그냥 께속 흥얼거리고 있는 / 누구 노래였지 오래된 노래라고 있거든? /
	
P0 	:어어. /
	
P1 	:그게 난 지금 제일 좋은 거 같애. /
	 아니면 이무진의 신호등? /
	
P0 	:그것도 /
	
P1 	:과제 곡도 괜찮고. /
	
P0 	:그것도 듣기 괜찮을 거 같네 한번 나중에 꼭 들어 보도록 할게. /
	 -너- 너는 요즘 / 너가 특히 좋아하는 가수나 이런 게 있을까? /
	
P1 	:이승현을 되게 좋아하는데 / -노- / 이승현 노래 중에 / 들려주고 싶은 것? /
	 이게 께속 / 많이 안 요즘 많이 안 들어서 -가- 제목이 헷갈리는데 / 그래서 / 가수는 / 이승현을 제일 좋아하는데 노래는 이무진 걸 제일 많이 들어. /
	
P0 	:이무진의 요즘 이무진의 -신호- 신호등이라는 노래 / 유명하고 / 사람들이 많이 들으니까 / 그런 거 같애. /
	 이 신호등은 내가 많이 안 들어봐 가지고 뭔 노랜진 잘 모르겠는데 / 꼭 한번 들어보꼬 너한테 / 어떤 노래였는지 꼭 감상을 알려줄게. /
	 그리고 요즘 / 이무진도 그렇고 이승윤도 그렇고 요즘은 / 어~ 가수가 너무 많다 보니까 / 요즘 / 누가 누군지 잘 모르겠는 상황이 나올 때가 있잖아 그럴 때는 / 너는 보통 새로운 가수를 보면 / 그 노래가 / 괜찮다고 생각한다면 / 너는 그 가수를 알아보는 편이야 아니면 그 노래만 듣는 편이야? /
	
P1 	:나는 가수도 많이 알아보지. /
	 내가 어떤 노래 내가 노래 하나만 알고 있는 것도 중요한데 / 그거 부르는 사람의 / 모습도 중요하다고 생각해. /
	 그래서 시각적으로나 청각적으로나 둘 다 흥미를 주게 하는 게 / 난 좋고 그럼 너는 요즘 / 나처럼 막 한국 / 요즘 뜨는 가수들 중에서 제일 괜찮은 사람 있어? /
	
P0 	:어~ 솔직히 나는 요즘에 내가 / 주로 듣는 음악이 / 발라드나 락 /
	
P1 	:(()) /
	
P0 	:그전 같은 경우에는 락이나 발라드의 /
	
P1 	:(()) /
	
P0 	:치우쳤지만 / 지금은 내가 랩이나 이런 힙합 노래도 많이 듣다 보니까 / 주로 듣는 노래가 / 어~ 머쉬베놈도 많이 듣고 / 스윙스도 많이 듣다 보니까 / 요즘 내가 / 그 항상 듣는 노래 가수들만 주로 치우치는 것 같애. /
	 요즘 그 노래에 대한 가수들만 알아보고 / 그렇다 보니까 / 요즘 뜨는 가수들이 누가 누군지는 솔직히 관심이 잘 안 가는 같애. /
	
P1 	:((그치)). /
	 그러면 너는 / 팝송 / 들으면서 제일 좋아하는 가수는 누구야? /
	
P0 	:어~ 나 같은 경우는 / 에이제이알 같은 노래 에이제이알의 / 위 건 번 더 하우스라는 노래도 좋아하고 / 햅 / 요즘 해피라는 노래도 많이 해피 페이스 같은 노래도 많이 듣고. /
	 주로 / 어~ 광고에 많이 쓰였던 노래를 내가 좋아하다 보니까 / 그 노래를 계속 찾아보고 듣는 거 같고. /
	 제일 많이 좋아하는 노래는 / 타이니 라이엇이라는 / 노래를 주로 좋아하는 것 같애. /
	 너 같은 경우는 어떤 팝송을 주로 많이 들었던 거 같애? /
	
P1 	:나는 / 초등학교 때 들었던 레몬트리도 지금 요즘 계속 다시 듣고 있고 / 또 겨울왕국 보면서 들었던 / 노래도 많이 듣고 있어. /
	 나는 팝송 같은 거는 내가 직접 / 찾아서 듣지 않는 이상 / 거의 안 들어서 그냥 내가 봤던 애니메이션 / 그런 거에서 많이 / 듣고서 부르는 것 같애. /
	
P0 	:그렇구나. /
	 그러면 너가 만약에 팝송을 듣는다면 / 주로 좋아하는 / 가수의 국적들이 대부분 일본 쪽이 많겠네 그러면 / -애니- 애니메이션 음악을 많이 좋아한다고 한다면. /
	
P1 	:일본 쪽도 많지. /
	 나는 일본 노래들은 가수라기보다는 / 노래만 듣고서 하지. /
	
P0 	:노래만 듣는구나 그러면은 / 그 가수에 대한 관심이 아니라 노래만 좋아한다는 거지? /
	
P1 	:한국 사람들 거는 / 얼굴 보면 친숙한데 일본이나 다른 외 / 다른 타나라 노래를 듣다 보면 / 내가 발음 하기도 어렵고 해서 / 이거를 가수를 / 찾아서 본다기보다 가사를 먼저 / 집중을 많이 하다 보니까 까먹게 되는 거 같애. /
	
P0 	:음 / 그러면 너는 주로 / 듣게 되는 일본 애니메이션 음악은 가사나 노래를 노랠 알아보는 게 아니라 / 노래를 듣는 것만 좋아한다는 거지? /
	
P1 	:그치. /
	
P0 	:그러면 요즘 / 내가 아까 얘기했던 팝송들 -들- 중에 / 어~ 에이제이알이라는 사람이 / 주로 광고에 나왔던 노래들이 많아. /
	 근데 이 노래 중에 / 거의 대부분이 / 아이폰이든 이런 광고를 들어갔던 거거든 그러면 / 이 에이제이알이라는 가수의 / 노래를 혹시 들어 보거나 아니면 이름을 들어 본 적 있어? /
	
P1 	:들어본 적 없어 노래는 / 뭐 따른 / 곳에서도 많이 틀어봤 틀었었다면 내가 노래는 알 거 같은데 / 그렇지 않은 이상 나는 / 접하지 않으면 모르지. /
	
P0 	:그러면 이제 / 팝송은 내가 얘기했던 에이제이알이라는 사람에 대해 / 아예 몰랐던 거구나. /
	 그러면 내가 / 나중에라도 내가 그~ 한번 / 내가 좋아하는 노래를 한번 들려 줄게 그러면 / 그거를 한번 들어 보면 너도 / 어디선가 들어본 듯한 느낌을 받을 수 있을 거야. /
	 일단은 그러면 / 음악 같은 경우는 / 음악 같은 경우는 너가 / 나중에 나한테 추천해 줄 만한 곡이 있으면 / 나한테 그 제목 좀 알려 줄 수 있을까? /
	
P1 	:추천은 아까 말했 내가 말했었던 이무진 신호등이나 / 아니면 너가 / 과제 같은 거 만약에 할 때 / 과제 곡 들으면서 하면 / 내가 이 교수님한테 진짜 / 이런 감정이 느껴질 때도 / 있어서 / 살짝 / 동질감이 느껴진다고 할까? /
	 그런 게 많이 / 많이 느껴지거든. /
	 -과- 이무진 과제 곡은 / 너가 일하고 있을 때나 그럴 때 한번 들어봐. /
	 진짜 재밌어. /
	 가사가 재밌어. /
	
P0 	:과제나 이런 음악 과제나 / 일을 할 때 들으면 좋다는 거지? /
	
P1 	:응. /
	 너가 / 굳이 과제나 그런 거 안 하고 있을 때도 재밌는데 / 이게 너가 어떤 상황에 처했을 때 / 그 분위기에 맞는 곡을 들으면 더 재밌잖아. /
	 그래서 한번 / 시간 낼 때 한번 시간 날 때 한번 들어 보는 것도 괜찮고 / 그게 아니라면 그냥 재미만 있고 싶으면 / 하현우 노래가 나는 괜찮은 거 같애. /
	
P0 	:주로 그러면 너는 / 게임 같은 거를 우리 서로 좋아하잖아 그러면 / 게임 할 때 너는 음악을 틀어 놓고 하는 편이야 아니면 / 그 게임 소리에만 집중을 해서 하는 편이야? /
	
P1 	:나는 게임 소리에만 집중해. /
	 사운드 플레이를 중요시 하니까 / 노래 안 틀고 했는데 / 애들이 노래 틀고 할 때 왜 노래 틀고 하지? /
	 하면서 그랬었는데 노래를 / 따른 애들이 틀어놓은 걸 나도 들으면서 해보니까 / 아 / 신나는 노래를 틀고서 / 내가 리드 할 수 있는 게임을 하면 / 이게 템포가 나한테 따라 오는구나 하면서 느꼈던 거 같애. /
	
P0 	:그렇구나. /
	 그러면 너는 / 어~ / 라디오나 이런 데 보면 나오는 음악들 있잖아. /
	 그런 노래들을 혹시 / 들었는데 어 이거 괜찮다라고 싶은 노래들은 / 검색을 해 보거나 알아보는 방법이 있을 거 아니야. /
	 근데 그러면 너는 어떻게 알아보는 편이야? /
	
P1 	:핸드폰에 그 유투브로 노래 가사 검색하면 / 제목이 뜨는 게 몇 개 있거든? /
	 그걸 틀어 놓으면 어 내가 지금 들었던 이 노래네 / 하면서 다시 알아볼 수 있어. /
	 나는 그러면서 찾아보는 성격이고 / 보통 노래 들으면 / 내가 알던 거는 바로바로 기억나서 / 괜찮은 거 같애. /
	
P0 	:그렇구나. /
	
P1 	:너는 그러면 / 라디오 같은 거에서 나올 때 너는 어떻게 찾아? /
	
P0 	:나는 / 요즘 핸드폰 앱들이 워낙 좋아졌다보니까 / 네이버 앱에는 노래를 들어 들으면 그거를 알려 주는 / 어플이 있어 ((그니까)) 방법이 있어 그걸 들어 보고 / 어 이 노래가 괜찮대 괜찮네라는 생각이 들면 / 이 가수의 노래도 / 좋으면 ((그니까)) 둘러보면서 제목이 어 이거 내 마음에 든다라는 거는 / 내가 한 번씩 들어보면서 / 이거 괜찮다 싶으면 나는 친구들한테 / 어 이 노래 괜찮대 괜찮다라고 하면서 알려 주는 편이야. /
	 그러면 이제는 /
