# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000046.325
metadata : {}


# id : NWRW1800000046.325.1.1
[통일이 미래다] [脫北民 3만명 시대] (4) 인신매매 위기의 탈북여성 구할 긴급구호자금… 일부 野의원 "北·中 자극" 지적에 예산 사라져

[통일이	[/SS+통일/NNG+이/JKS
인신매매 조직에 잡힌 탈북 여성들은 나이·미모에 따라 우리 돈 100만~400만원 선에 넘겨진다고 한다.

인신매매	인신매매/NNG
조직에	조직/NNG+에/JKB
잡힌	잡히/VV+ㄴ/ETM
탈북	탈북/NNG
여성들은	여성/NNG+들/XSN+은/JX
나이·미모에	나이/NNG+·/SP+미모/NNG+에/JKB
따라	따르/VV+아/EC
우리	우리/NP
돈	돈/NNG
100만~400만원	100/SN+만/NR+~/SO+400/SN+만/NR+원/NNB
선에	선/NNG+에/JKB
넘겨진다고	넘기/VV+어/EC+지/VX+ㄴ다고/EC
한다.	하/VV+ㄴ다/EF+./SF


# id : NWRW1800000046.325.4.5
탈북자 단체 관계자는 "중국에 체류 중인 5만여명의 탈북 여성 중 적지 않은 수가 유흥업소 등에 팔려간 뒤 폭행을 당하거나 빚에 시달리고 있다"고 했다.

탈북자	탈북자/NNG
단체	단체/NNG
관계자는	관계자/NNG+는/JX
"중국에	"/SS+중국/NNP+에/JKB
체류	체류/NNG
중인	중/NNB+이/VCP+ㄴ/ETM
5만여명의	5/SN+만/NR+여/XSN+명/NNB+의/JKG
탈북	탈북/NNG
여성	여성/NNG
중	중/NNB
적지	적/VA+지/EC
않은	않/VX+은/ETM
수가	수/NNG+가/JKS
유흥업소	유흥업소/NNG
등에	등/NNB+에/JKB
팔려간	팔리/VV+어/EC+가/VX+ㄴ/ETM
뒤	뒤/NNG
폭행을	폭행/NNG+을/JKO
당하거나	당하/VV+거나/EC
빚에	빚/NNG+에/JKB
시달리고	시달리/VV+고/EC
있다"고	있/VX+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.325.5.1
북한인권시민연합에 따르면 탈북했다 중국 인신매매꾼에게 걸려 동북지방 시골 마을에 팔려간 20대 구모씨는 최근 갓난아이를 데리고 탈출, 인권단체에 도움을 요청했다.

북한인권시민연합에	북한인권시민연합/NNP+에/JKB
따르면	따르/VV+면/EC
탈북했다	탈북/NNG+하/XSV+았/EP+다/EC
중국	중국/NNP
인신매매꾼에게	인신매매/NNG+꾼/XSN+에게/JKB
걸려	걸리/VV+어/EC
동북지방	동북/NNG+지방/NNG
시골	시골/NNG
마을에	마을/NNG+에/JKB
팔려간	팔리/VV+어/EC+가/VX+ㄴ/ETM
20대	20/SN+대/NNB
구모씨는	구/NNP+모/NP+씨/NNB+는/JX
최근	최근/MAG
갓난아이를	갓난아이/NNG+를/JKO
데리고	데리/VV+고/EC
탈출,	탈출/NNG+,/SP
인권단체에	인권/NNG+단체/NNG+에/JKB
도움을	도움/NNG+을/JKO
요청했다.	요청/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.325.5.2
구씨는 "중국 남편 밑에서 노예처럼 일하며 살다가 도망쳤다"고 했다.

구씨는	구/NNP+씨/NNB+는/JX
"중국	"/SS+중국/NNP
남편	남편/NNG
밑에서	밑/NNG+에서/JKB
노예처럼	노예/NNG+처럼/JKB
일하며	일/NNG+하/XSV+며/EC
살다가	살/VV+다가/EC
도망쳤다"고	도망치/VV+었/EP+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.325.5.3
30대 탈북 여성 김모씨도 50대 중국인 2명에게 잇따라 팔려갔다가 뒤늦게 탈출해 한국행을 기다리고 있다.

30대	30/SN+대/NNB
탈북	탈북/NNG
여성	여성/NNG
김모씨도	김/NNP+모/NP+씨/NNB+도/JX
50대	50/SN+대/NNB
중국인	중국인/NNG
2명에게	2/SN+명/NNB+에게/JKB
잇따라	잇따르/VV+아/EC
팔려갔다가	팔리/VV+어/EC+가/VX+았/EP+다가/EC
뒤늦게	뒤늦/VA+게/EC
탈출해	탈출/NNG+하/XSV+아/EC
한국행을	한국행/NNG+을/JKO
기다리고	기다리/VV+고/EC
있다.	있/VX+다/EF+./SF


# id : NWRW1800000046.325.5.4
그러나 북한인권시민연합 측은 "이들을 구호할 자금이 없어 한국행이 미뤄지고 있다"고 했다.

그러나	그러나/MAJ
북한인권시민연합	북한인권시민연합/NNP
측은	측/NNB+은/JX
"이들을	"/SS+이/NP+들/XSN+을/JKO
구호할	구호/NNG+하/XSV+ㄹ/ETM
자금이	자금/NNG+이/JKS
없어	없/VA+어/EC
한국행이	한국행/NNG+이/JKS
미뤄지고	미루/VV+어/EC+지/VX+고/EC
있다"고	있/VX+다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000046.325.6.1
정부는 2013년까지 인신매매 위험에 빠진 탈북 여성들을 돕기 위한 '긴급구호자금' 예산을 고작 연 5000만원씩 책정, 대외비로 집행했다.

정부는	정부/NNG+는/JX
2013년까지	2013/SN+년/NNB+까지/JX
인신매매	인신매매/NNG
위험에	위험/NNG+에/JKB
빠진	빠지/VV+ㄴ/ETM
탈북	탈북/NNG
여성들을	여성/NNG+들/XSN+을/JKO
돕기	돕/VV+기/ETN
위한	위하/VV+ㄴ/ETM
'긴급구호자금'	'/SS+긴급/NNG+구호/NNG+자금/NNG+'/SS
예산을	예산/NNG+을/JKO
고작	고작/MAG
연	연/NNG
5000만원씩	5000/SN+만/NR+원/NNB+씩/XSN
책정,	책정/NNG+,/SP
대외비로	대외비/NNG+로/JKB
집행했다.	집행/NNG+하/XSV+았/EP+다/EF+./SF


# id : NWRW1800000046.325.6.2
그러나 지난해부턴 이것도 사라졌다.

그러나	그러나/MAJ
지난해부턴	지난해/NNG+부터/JX+ㄴ/JX
이것도	이것/NP+도/JX
사라졌다.	사라지/VV+었/EP+다/EF+./SF


# id : NWRW1800000046.325.6.3
2013년 국정감사에서 일부 야당 의원이 "북한과 중국을 쓸데없이 자극할 수 있다"고 지적했고, 좌파 진영에서도 "도강비(渡江費)를 대줘 탈북을 기획·조장하는 것 아니냐"고 반발했기 때문이다.

2013년	2013/SN+년/NNB
국정감사에서	국정/NNG+감사/NNG+에서/JKB
일부	일부/NNG
야당	야당/NNG
의원이	의원/NNG+이/JKS
"북한과	"/SS+북한/NNP+과/JC
중국을	중국/NNP+을/JKO
쓸데없이	쓸데없이/MAG
자극할	자극/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있다"고	있/VA+다/EF+"/SS+고/JKQ
지적했고,	지적/NNG+하/XSV+았/EP+고/EC+,/SP
좌파	좌파/NNG
진영에서도	진영/NNG+에서/JKB+도/JX
"도강비(渡江費)를	"/SS+도강비/NNG+(/SS+渡江費/SH+)/SS+를/JKO
대줘	대/VV+어/EC+주/VX+어/EC
탈북을	탈북/NNG+을/JKO
기획·조장하는	기획/NNG+·/SP+조장/NNG+하/XSV+는/ETM
것	것/NNB
아니냐"고	아니/VCN+냐/EF+"/SS+고/JKQ
반발했기	반발/NNG+하/XSV+았/EP+기/ETN
때문이다.	때문/NNB+이/VCP+다/EF+./SF


# id : NWRW1800000046.325.6.4
남북하나재단 정옥임 이사장은 "우리가 과거 일본군위안부 문제엔 분노하면서, 현재 신변 위험에 놓인 탈북 여성 문제에 눈감는 것은 말이 안 된다"고 했다.

남북하나재단	남북하나재단/NNP
정옥임	정옥임/NNP
이사장은	이사장/NNG+은/JX
"우리가	"/SS+우리/NP+가/JKS
과거	과거/NNG
일본군위안부	일본군/NNG+위안부/NNG
문제엔	문제/NNG+에/JKB+ㄴ/JX
분노하면서,	분노/NNG+하/XSV+면서/EC+,/SP
현재	현재/MAG
신변	신변/NNG
위험에	위험/NNG+에/JKB
놓인	놓이/VV+ㄴ/ETM
탈북	탈북/NNG
여성	여성/NNG
문제에	문제/NNG+에/JKB
눈감는	눈감/VV+는/ETM
것은	것/NNB+은/JX
말이	말/NNG+이/JKS
안	안/MAG
된다"고	되/VV+ㄴ다/EF+"/SS+고/JKQ
했다.	하/VV+았/EP+다/EF+./SF


