# FILE DATA
id : NXMP1902008040
metadata : {}

# SENTENCE DATA
id : NWRW1800000048.88
metadata : {}


# id : NWRW1800000048.88.1.1
자전거-ICT 만남…‘누가 자전거 훔쳐가요’ 알림 메시지

자전거-ICT	자전거/NNG+-/SO+ICT/SL
근거리	근거리/NNG
통신	통신/NNG
기술인	기술/NNG+이/VCP+ㄴ/ETM
‘비콘’과	‘/SS+비콘/NNG+’/SS+과/JC
위치관제	위치/NNG+관제/NNG
기술을	기술/NNG+을/JKO
기반으로	기반/NNG+으로/JKB
자전거	자전거/NNG
솔루션을	솔루션/NNG+을/JKO
개발하고,	개발/NNG+하/XSV+고/EC+,/SP
등록제	등록/NNG+제/XSN
플랫폼	플랫폼/NNG
개발에도	개발/NNG+에/JKB+도/JX
협력하기로	협력/NNG+하/XSV+기/ETN+로/JKB
했다.	하/VV+았/EP+다/EF+./SF


# id : NWRW1800000048.88.6.1
두 회사가 올해 상반기 중 개발할 자전거 솔루션은 우선 도난 및 분실 방지 서비스와 자전거 등록·관리 서비스 등을 제공할 예정이다.

두	두/MMN
회사가	회사/NNG+가/JKS
올해	올해/NNG
상반기	상반기/NNG
중	중/NNB
개발할	개발/NNG+하/XSV+ㄹ/ETM
자전거	자전거/NNG
솔루션은	솔루션/NNG+은/JX
우선	우선/MAG
도난	도난/NNG
및	및/MAG
분실	분실/NNG
방지	방지/NNG
서비스와	서비스/NNG+와/JC
등록·관리	등록/NNG+·/SP+관리/NNG
서비스	서비스/NNG
등을	등/NNB+을/JKO
제공할	제공/NNG+하/XSV+ㄹ/ETM
예정이다.	예정/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.88.6.2
최근 들어 고가의 자전거 판매가 늘면서 자전거 도난 범죄도 급증해 자전거 이용자들의 불안감이 크다.

최근	최근/MAG
들어	들/VV+어/EC
고가의	고가/NNG+의/JKG
자전거	자전거/NNG
판매가	판매/NNG+가/JKS
늘면서	늘/VV+면서/EC
도난	도난/NNG
범죄도	범죄/NNG+도/JX
급증해	급증/NNG+하/XSV+아/EC
이용자들의	이용자/NNG+들/XSN+의/JKG
불안감이	불안감/NNG+이/JKS
크다.	크/VA+다/EF+./SF


# id : NWRW1800000048.88.6.3
검찰 통계에 따르면 자전거 도난은 2008년 4915건에서 2013년 1만5774건으로 3배 이상 늘었다.

검찰	검찰/NNG
통계에	통계/NNG+에/JKB
따르면	따르/VV+면/EC
자전거	자전거/NNG
도난은	도난/NNG+은/JX
2008년	2008/SN+년/NNB
4915건에서	4915/SN+건/NNB+에서/JKB
2013년	2013/SN+년/NNB
1만5774건으로	1/SN+만/NR+5774/SN+건/NNB+으로/JKB
3배	3/SN+배/NNG
이상	이상/NNG
늘었다.	늘/VV+었/EP+다/EF+./SF


# id : NWRW1800000048.88.7.1
자전거 주인이 비콘 센서가 장착된 자전거를 세워두고 스마트폰 애플리케이션으로 ‘알람’ 기능을 켜두면, 누군가 훔쳐가기 위해 자전거를 움직였을 때 실시간으로 알림 메시지를 전달받게 된다.

자전거	자전거/NNG
주인이	주인/NNG+이/JKS
비콘	비콘/NNG
센서가	센서/NNG+가/JKS
장착된	장착/NNG+되/XSV+ㄴ/ETM
자전거를	자전거/NNG+를/JKO
세워두고	세우/VV+어/EC+두/VX+고/EC
스마트폰	스마트폰/NNG
애플리케이션으로	애플리케이션/NNG+으로/JKB
‘알람’	‘/SS+알람/NNG+’/SS
기능을	기능/NNG+을/JKO
켜두면,	켜/VV+어/EC+두/VX+면/EC+,/SP
누군가	누구/NP+이/VCP+ㄴ가/EF
훔쳐가기	훔치/VV+어/EC+가/VX+기/ETN
위해	위하/VV+아/EC
움직였을	움직이/VV+었/EP+을/ETM
때	때/NNG
실시간으로	실시간/NNG+으로/JKB
알림	알림/NNG
메시지를	메시지/NNG+를/JKO
전달받게	전달/NNG+받/XSV+게/EC
된다.	되/VV+ㄴ다/EF+./SF


# id : NWRW1800000048.88.7.2
비콘 센서는 약 50미터 거리 내에 있는 주인의 스마트폰과 연결 가능하다.

비콘	비콘/NNG
센서는	센서/NNG+는/JX
약	약/MMA
50미터	50/SN+미터/NNB
거리	거리/NNG
내에	내/NNB+에/JKB
있는	있/VA+는/ETM
주인의	주인/NNG+의/JKG
스마트폰과	스마트폰/NNG+과/JKB
연결	연결/NNG
가능하다.	가능/NNG+하/XSA+다/EF+./SF


# id : NWRW1800000048.88.7.3
도난 자전거를 수색할 수도 있다.

도난	도난/NNG
자전거를	자전거/NNG+를/JKO
수색할	수색/NNG+하/XSV+ㄹ/ETM
수도	수/NNB+도/JX
있다.	있/VA+다/EF+./SF


# id : NWRW1800000048.88.7.4
블루투스가 미치는 50미터 거리를 벗어날 경우에는 자전거 보관소, 공원, 대리점 등 다양한 지역에 설치될 예정인 중계기(AP)를 통해 서비스가 제공된다.

블루투스가	블루투스/NNG+가/JKS
미치는	미치/VV+는/ETM
50미터	50/SN+미터/NNB
거리를	거리/NNG+를/JKO
벗어날	벗어나/VV+ㄹ/ETM
경우에는	경우/NNG+에/JKB+는/JX
자전거	자전거/NNG
보관소,	보관소/NNG+,/SP
공원,	공원/NNG+,/SP
대리점	대리점/NNG
등	등/NNB
다양한	다양/NNG+하/XSA+ㄴ/ETM
지역에	지역/NNG+에/JKB
설치될	설치/NNG+되/XSV+ㄹ/ETM
예정인	예정/NNG+이/VCP+ㄴ/ETM
중계기(AP)를	중계기/NNG+(/SS+AP/SL+)/SS+를/JKO
통해	통하/VV+아/EC
서비스가	서비스/NNG+가/JKS
제공된다.	제공/NNG+되/XSV+ㄴ다/EF+./SF


# id : NWRW1800000048.88.7.5
자전거 등록·관리 서비스의 경우 자전거마다 고유 아이디를 부여하고, 판매점과 수리점 등에서의 구매내역과 부품교체 등 제품이력을 관리할 수 있도록 해준다.

자전거	자전거/NNG
등록·관리	등록/NNG+·/SP+관리/NNG
서비스의	서비스/NNG+의/JKG
경우	경우/NNG
자전거마다	자전거/NNG+마다/JX
고유	고유/NNG
아이디를	아이디/NNG+를/JKO
부여하고,	부여/NNG+하/XSV+고/EC+,/SP
판매점과	판매점/NNG+과/JC
수리점	수리점/NNG
등에서의	등/NNB+에서/JKB+의/JKG
구매내역과	구매/NNG+내역/NNG+과/JC
부품교체	부품/NNG+교체/NNG
등	등/NNB
제품이력을	제품/NNG+이력/NNG+을/JKO
관리할	관리/NNG+하/XSV+ㄹ/ETM
수	수/NNB
있도록	있/VA+도록/EC
해준다.	하/VV+아/EC+주/VX+ㄴ다/EF+./SF


# id : NWRW1800000048.88.8.1
두 회사는 올해 하반기 중으로 3G 통신망과 연결된 통신형 비콘 센서를 활용해 원거리에서도 작동 가능한 위치추적 서비스와 칼로리 소모량 등 다이어트 정보 등을 제공하는 헬스케어 서비스도 추가로 제공한다는 계획이다.

두	두/MMN
회사는	회사/NNG+는/JX
올해	올해/NNG
하반기	하반기/NNG
중으로	중/NNB+으로/JKB
3G	3/SN+G/SL
통신망과	통신망/NNG+과/JKB
연결된	연결/NNG+되/XSV+ㄴ/ETM
통신형	통신/NNG+형/XSN
비콘	비콘/NNG
센서를	센서/NNG+를/JKO
활용해	활용/NNG+하/XSV+아/EC
원거리에서도	원거리/NNG+에서/JKB+도/JX
작동	작동/NNG
가능한	가능/NNG+하/XSA+ㄴ/ETM
위치추적	위치/NNG+추적/NNG
서비스와	서비스/NNG+와/JC
칼로리	칼로리/NNG
소모량	소모량/NNG
등	등/NNB
다이어트	다이어트/NNG
정보	정보/NNG
등을	등/NNB+을/JKO
제공하는	제공/NNG+하/XSV+는/ETM
헬스케어	헬스케어/NNG
서비스도	서비스/NNG+도/JX
추가로	추가/NNG+로/JKB
제공한다는	제공/NNG+하/XSV+ㄴ다는/ETM
계획이다.	계획/NNG+이/VCP+다/EF+./SF


# id : NWRW1800000048.88.8.2
조승원 에스케이텔레콤 솔루션영업2본부장은 “아이시티(ICT·정보통신기술) 기반의 자전거 솔루션을 통해 자전거 도난, 분실 등 자전거 범죄에 대한 대책수립과 첨단 자전거 레저 시장의 활성화를 기대한다”고 말했다.

조승원	조승원/NNP
에스케이텔레콤	에스케이텔레콤/NNP
솔루션영업2본부장은	솔루션/NNG+영업/NNG+2/SN+본부장/NNG+은/JX
“아이시티(ICT·정보통신기술)	“/SS+아이시티/NNG+(/SS+ICT/SL+·/SP+정보/NNG+통신/NNG+기술/NNG+)/SS
기반의	기반/NNG+의/JKG
자전거	자전거/NNG
솔루션을	솔루션/NNG+을/JKO
통해	통하/VV+아/EC
도난,	도난/NNG+,/SP
분실	분실/NNG
등	등/NNB
범죄에	범죄/NNG+에/JKB
대한	대하/VV+ㄴ/ETM
대책수립과	대책/NNG+수립/NNG+과/JC
첨단	첨단/NNG
레저	레저/NNG
시장의	시장/NNG+의/JKG
활성화를	활성/NNG+화/XSN+를/JKO
기대한다”고	기대/NNG+하/XSV+ㄴ다/EF+”/SS+고/JKQ
말했다.	말/NNG+하/XSV+았/EP+다/EF+./SF


